-1,3,sJC7rQFlzhYZ8+ympJzILBos+bQ=,mBcYYi9jDmxe2jQ59xYOsgcsGfA=
-24,4,h9M4u1ePJYZKbROB6ZaeZgZULQA=,xf25+mG01tTSyAXbFJHMlIYXcdg=
-12,4,h9M4u1ePJYZKbROB6ZaeZgZULQA=,eWpPOp3ZOjT2LsiQ4d9l7Q6RGJI=
-11,4,h9M4u1ePJYZKbROB6ZaeZgZULQA=,dDMrcz0FBRtghtO9uR/Iv8quAlo=
-10,4,h9M4u1ePJYZKbROB6ZaeZgZULQA=,xf25+mG01tTSyAXbFJHMlIYXcdg=
-9,4,7uYJybTRUyU0NsEh/ztYEbljhjo=,dDMrcz0FBRtghtO9uR/Iv8quAlo=
-8,4,7uYJybTRUyU0NsEh/ztYEbljhjo=,dDMrcz0FBRtghtO9uR/Iv8quAlo=
-7,4,7uYJybTRUyU0NsEh/ztYEbljhjo=,dDMrcz0FBRtghtO9uR/Iv8quAlo=
-6,4,7uYJybTRUyU0NsEh/ztYEbljhjo=,dDMrcz0FBRtghtO9uR/Iv8quAlo=
-5,4,7uYJybTRUyU0NsEh/ztYEbljhjo=,Z7JHaf3gytkdZyXffJ5HFWpyczw=
-4,4,7uYJybTRUyU0NsEh/ztYEbljhjo=,ZUnKaKFwZ/FNvN4EKQ9g0u3uI4w=
-3,4,7uYJybTRUyU0NsEh/ztYEbljhjo=,8PjMbBDiX+wgwsqkQtltqKciR28=
-2,4,7uYJybTRUyU0NsEh/ztYEbljhjo=,ROeIgSuZVsJKwn/i9FRQcNPfFl8=
-1,4,7uYJybTRUyU0NsEh/ztYEbljhjo=,ROeIgSuZVsJKwn/i9FRQcNPfFl8=
-26,5,UOAAOeSttVf5eRLeuKVYTDQPnRA=,rg98IaJq0Tty/idSNaydHxiNLww=
-24,5,UOAAOeSttVf5eRLeuKVYTDQPnRA=,Glf/zJDNCh45heACcB0t7VYS1r8=
-10,5,UOAAOeSttVf5eRLeuKVYTDQPnRA=,SIGcUh4EnXWBCfpJUFyQnm5jskM=
-9,5,UOAAOeSttVf5eRLeuKVYTDQPnRA=,BB8gb8TzvSfUxaJFiJ2cc89ho20=
-8,5,UOAAOeSttVf5eRLeuKVYTDQPnRA=,MZrnzFJAAaFi8IvGK778bq6GaDk=
-7,5,UOAAOeSttVf5eRLeuKVYTDQPnRA=,SIGcUh4EnXWBCfpJUFyQnm5jskM=
-6,5,UOAAOeSttVf5eRLeuKVYTDQPnRA=,BB8gb8TzvSfUxaJFiJ2cc89ho20=
-5,5,UOAAOeSttVf5eRLeuKVYTDQPnRA=,NroUoWwepv+C+vAq0Pi7dQ+hprA=
-4,5,UOAAOeSttVf5eRLeuKVYTDQPnRA=,EaiK5b61m3t9cKrusBTNwy3wBu0=
-3,5,UOAAOeSttVf5eRLeuKVYTDQPnRA=,s+eFNS4pkHCO1mmnEsYXM6eP3c4=
-2,5,UOAAOeSttVf5eRLeuKVYTDQPnRA=,EaiK5b61m3t9cKrusBTNwy3wBu0=
-1,5,mMgH2h/Y0+srbX+5kc+JKZuA4Uo=,EaiK5b61m3t9cKrusBTNwy3wBu0=
-11,6,pEpt+a12wdHrHCYA5SFkWiz+6XM=,9vID/jrf0fGlFhpmOPSr0PlLz50=
-10,6,pEpt+a12wdHrHCYA5SFkWiz+6XM=,PgxrgjK4fadVuo9dwJOdNMtk4L0=
-9,6,pEpt+a12wdHrHCYA5SFkWiz+6XM=,PgxrgjK4fadVuo9dwJOdNMtk4L0=
-6,6,pEpt+a12wdHrHCYA5SFkWiz+6XM=,Me1+gqlQok9cdBrSzgwi7Huy1uI=
-5,6,pEpt+a12wdHrHCYA5SFkWiz+6XM=,4spC+Z1tIoNfGtnKWj+V1jVPr3k=
-4,6,pEpt+a12wdHrHCYA5SFkWiz+6XM=,jKBeyMg6tWip6BSHQmFyPAUdxFY=
-3,6,pEpt+a12wdHrHCYA5SFkWiz+6XM=,t5uWYqjVFYHhCYOf0t78BPiy6OE=
-2,6,pEpt+a12wdHrHCYA5SFkWiz+6XM=,HBq8JHkcAdTF2yeQHXl4xq5wYAA=
-1,6,pEpt+a12wdHrHCYA5SFkWiz+6XM=,g0IgCyqbAyXQxt1mdLjMXh+kts4=
-12,7,0CiBKMV26uh8NrasaBkiIz9OcMk=,kGn4Arg7TKmWJMBGtwl2l1hnujo=
-10,7,0CiBKMV26uh8NrasaBkiIz9OcMk=,WbcjGZ9mEQGC88Wj47HeCncfQww=
-9,7,0CiBKMV26uh8NrasaBkiIz9OcMk=,eA/sDz45lXvMmoeusaUqeERH1zk=
-7,7,0CiBKMV26uh8NrasaBkiIz9OcMk=,JUionxFsM4UJ0Ht2i+2OPySNtMg=
-6,7,0CiBKMV26uh8NrasaBkiIz9OcMk=,qfNe3cd41mY1YQKA/4wQgjeVGAg=
-4,7,0CiBKMV26uh8NrasaBkiIz9OcMk=,rAivcMAdlork64jnIIlHEQASwQs=
-3,7,0CiBKMV26uh8NrasaBkiIz9OcMk=,rAivcMAdlork64jnIIlHEQASwQs=
-2,7,MoGX+vzUVn1PYzdxxUTE+VZOwIU=,qfNe3cd41mY1YQKA/4wQgjeVGAg=
-1,7,MoGX+vzUVn1PYzdxxUTE+VZOwIU=,TgvPWU4jgFccEtIHBvXc+1A5w3A=
-10,8,OVr6pTvEiwRBp6bjuRkbDQsmLOc=,KG21hi3i5wzcezLFIfids+nIp3I=
-9,8,OVr6pTvEiwRBp6bjuRkbDQsmLOc=,Z5GsRo9VI9z4su5bns8BlYQ0NJE=
-8,8,OVr6pTvEiwRBp6bjuRkbDQsmLOc=,6xkH4ZPEKY8kUerEbtb7LTm8xxU=
-7,8,OVr6pTvEiwRBp6bjuRkbDQsmLOc=,6xkH4ZPEKY8kUerEbtb7LTm8xxU=
-6,8,OVr6pTvEiwRBp6bjuRkbDQsmLOc=,vaQb6wcI/awzo5m87EpofKhi63I=
-5,8,OVr6pTvEiwRBp6bjuRkbDQsmLOc=,hderm2iPMtfKc9dH1vLtxwcJBS8=
-4,8,OVr6pTvEiwRBp6bjuRkbDQsmLOc=,vaQb6wcI/awzo5m87EpofKhi63I=
-3,8,OVr6pTvEiwRBp6bjuRkbDQsmLOc=,p1+Dwo6hlFMN7tFFJ2Zq2h0DQu4=
-2,8,OVr6pTvEiwRBp6bjuRkbDQsmLOc=,rSUAKwzoF3gkIdbVk1cS++jPQmY=
-1,8,OVr6pTvEiwRBp6bjuRkbDQsmLOc=,fqA65dUUOc+T4nbtpzJ/nGyJnGA=
-11,9,QZJ43udM6su0YTpbwJjsPASsUIo=,l9Zxs/2b6n12dEvl7Hh6RkfwZ5o=
-9,9,QZJ43udM6su0YTpbwJjsPASsUIo=,vRicKOAaZ9ZRQ/4p7erVDmKHbq4=
-8,9,QZJ43udM6su0YTpbwJjsPASsUIo=,O2US6QlCblH5UwOdaJbVx5DJQwM=
-6,9,QZJ43udM6su0YTpbwJjsPASsUIo=,7gUpqxNt7wxroLyKVBHg3cxICVk=
-4,9,QZJ43udM6su0YTpbwJjsPASsUIo=,NifTgchA7oQhKMKcYDh1hd9wVLM=
-3,9,m74WexfgfOeVMPIAo0PGdwyk7Zs=,YSiGmoWvgcJ8hZUu8tTbE2KJQIQ=
-2,9,m74WexfgfOeVMPIAo0PGdwyk7Zs=,aglipOglgpbGbh5kWCDnWCRuCNk=
-1,9,m74WexfgfOeVMPIAo0PGdwyk7Zs=,HIcwKTwft9ziYH0JttpJ3cex1hM=
-5,10,c8yrMQdt2YQo18BScBfMcHOU1og=,6CSOAPOuNOQvhBnQMdJsbUdyRRw=
-4,10,c8yrMQdt2YQo18BScBfMcHOU1og=,zCyRqBF7ZtgLU6OTSHctMYaQgKQ=
-3,10,c8yrMQdt2YQo18BScBfMcHOU1og=,CQalJ5QovSkvtQCMXzdmRiPRFzI=
-13,11,4mtP127lb+vvTI6TTlptGi5T8Lc=,3/uuBI9wm+QakmEDAlGkpGJQk98=
-4,11,4mtP127lb+vvTI6TTlptGi5T8Lc=,/hoKueSvSEZ96fgaafpi+69mA1k=
-3,11,4mtP127lb+vvTI6TTlptGi5T8Lc=,t1pzBWz4bz5jULUVUHCz1xcbw44=
-2,11,4mtP127lb+vvTI6TTlptGi5T8Lc=,RwnNDr0p0N98v75+T4KqrTNASNs=
-1,11,4mtP127lb+vvTI6TTlptGi5T8Lc=,DDh2+B/rEMC6mEPQL2fyBuYTq1U=
-2,13,FTLUPzV0OIrt03pIoVeL5FVrjTw=,D6fFLSo1o1rRBA47nAjxET9qWrU=
-1,13,FTLUPzV0OIrt03pIoVeL5FVrjTw=,qJRSkaB39aXJxPdzwpwn2IYwW2c=
-12,14,2bFnazTtH75VkpCuFpCoW0Kfn30=,3FrNoc4CJ0/+HgFZ/PpesTkatqo=
-15,15,CNALVh5iU4gBajOBwE9sbqC28CY=,dNtzZ8DQdAT+v5yZSKD+A6m/R3Q=
-17,16,sm+MzT3M6OwzZMoMQoQFTNIrnO8=,LxIpTNd9mXWC/VbIH6goPjQb/L4=
-16,16,sm+MzT3M6OwzZMoMQoQFTNIrnO8=,rYWIbKxPmQv/hVba/cVMX3MJ1Cg=
-17,17,kR8c8XDu/ZIXC3NcgVd3Zt51LTs=,/vlNnGK1SjX9ogReYSiD7oaHuPo=
-16,17,kR8c8XDu/ZIXC3NcgVd3Zt51LTs=,h9ZqjkQZ1cQfmb6mZBX9j/xX4Mw=
-1,17,kR8c8XDu/ZIXC3NcgVd3Zt51LTs=,p3OCqQD/Y3IuQ/tKewpJyvzsDx8=
-25,18,PVRafJrgJoD3LHYIpqIhTfKSm3g=,W1OWreucHCfQI8U11z1D+YsBXUs=
-16,18,PVRafJrgJoD3LHYIpqIhTfKSm3g=,W1OWreucHCfQI8U11z1D+YsBXUs=
-2,18,PVRafJrgJoD3LHYIpqIhTfKSm3g=,d66TxSOhCVw9FzVJPR0OxHKYGAM=
-1,18,PVRafJrgJoD3LHYIpqIhTfKSm3g=,O6UQGmkyx1mBX2IKuBBUOZKSCCo=
-14,19,/i6h7rVvmKf0h5D4T3+DAypksV4=,Hvedx1mAgsxrKRc7XwGqzEK7ZSY=
-1,20,g3KrR2OMKfviWobuoJ2hciw0KCA=,yAb15ULChxhSvpcrBDkcVTzrhmU=
-26,23,HFL81O+zD2fD6sMBRoqoJXs3E7s=,Ntc+5Cpvf2rW9AXCNzLAcS2fTRI=
