4,2,HLU+kGPHOf8f3yx0yn5QT++mWPo=,pIiJTV4Ghv/aTbr1gkXEKexgwmw=
5,2,HLU+kGPHOf8f3yx0yn5QT++mWPo=,uWpO88vcD1CGJQ9gIum8/9nmfkI=
6,2,HLU+kGPHOf8f3yx0yn5QT++mWPo=,ztgDLUHHzYHhNlo2r6WjgpSS3KE=
7,2,HLU+kGPHOf8f3yx0yn5QT++mWPo=,HmktbLA3kVwdqlM2hj5Yaq+uJtU=
0,3,HLU+kGPHOf8f3yx0yn5QT++mWPo=,OYA6h7hGs/8gaxDBOMB/72qo7lE=
1,3,4qK8F5eFNPbzkQlWZTWaQ8Q4AmU=,lWvoyzpm1ibc/0Fow42jm1Az26A=
2,3,4qK8F5eFNPbzkQlWZTWaQ8Q4AmU=,3903Z4WxcybgZPaUrDNg7IXhSu4=
3,3,4qK8F5eFNPbzkQlWZTWaQ8Q4AmU=,uvRbqb30I1oN+H/NEgxZyMt7WuE=
4,3,4qK8F5eFNPbzkQlWZTWaQ8Q4AmU=,YfUy1baWM2Hqkx6lVZZW1gBRqWY=
5,3,4qK8F5eFNPbzkQlWZTWaQ8Q4AmU=,hbDG7wp89FUJBpcXxTFHMnI6aX4=
6,3,4qK8F5eFNPbzkQlWZTWaQ8Q4AmU=,70NX69o3lCYtwdcOVCg4y3KIQcQ=
7,3,4qK8F5eFNPbzkQlWZTWaQ8Q4AmU=,zVUlSG7HnEsTnZiIYs+5q2V3SOE=
0,4,4qK8F5eFNPbzkQlWZTWaQ8Q4AmU=,rtpyPri2SvigwR8PeaFAMA5o3BY=
1,4,4qK8F5eFNPbzkQlWZTWaQ8Q4AmU=,+3dkrxHMh/JZkt25KjgBeLx+kpA=
2,4,MF5fBBudWtPRLcnoqUExaBRlvwc=,hIrkJdnHh/nnn7sYjEoAtYTSGdw=
3,4,MF5fBBudWtPRLcnoqUExaBRlvwc=,Rl61ucHSt2L1TkuD+hMScpwWMc0=
4,4,MF5fBBudWtPRLcnoqUExaBRlvwc=,1ZK3O2Xgal1iWYcu6Yv1OwCgQ3Q=
5,4,MF5fBBudWtPRLcnoqUExaBRlvwc=,nWbk+BcAh08y3PGr/GETHSOueyA=
6,4,MF5fBBudWtPRLcnoqUExaBRlvwc=,epAuCcYqTwtXZ+/lqQfd5+i9uY8=
7,4,MF5fBBudWtPRLcnoqUExaBRlvwc=,/aSD6GnIZWZBhpYHQbhuGWBpsdc=
0,5,MF5fBBudWtPRLcnoqUExaBRlvwc=,JFjaDf/6teLbH0rhGzOg9l+fN1M=
1,5,MF5fBBudWtPRLcnoqUExaBRlvwc=,ZVTe1uJc3wqZgej+kSaMQ2MPzmc=
2,5,MF5fBBudWtPRLcnoqUExaBRlvwc=,8juqIt9Fi2MGJkEKnVaoHc0AKto=
3,5,MF5fBBudWtPRLcnoqUExaBRlvwc=,62Fpvu1+1bmoMWNBhL/FnTs2UYQ=
4,5,MF5fBBudWtPRLcnoqUExaBRlvwc=,YRK96uG0+Q1rfjD1nuxFMWmAnIw=
5,5,PTbBV0AWSxVB2QtlWTqAyxoUQT4=,X4u92idC1pONFCGbTsjEnn2DuP0=
6,5,PTbBV0AWSxVB2QtlWTqAyxoUQT4=,4c1Yd0kBBa3r+JIQu7zOY92LVaM=
7,5,PTbBV0AWSxVB2QtlWTqAyxoUQT4=,LEenwv6IGQzXR1IE4bjk77pVMC0=
0,6,PTbBV0AWSxVB2QtlWTqAyxoUQT4=,IrEfAhO5csc+RIgNjRztwWVh0oY=
1,6,PTbBV0AWSxVB2QtlWTqAyxoUQT4=,hwfQh+4v3Tj485GGuDj0IFjLQN8=
2,6,PTbBV0AWSxVB2QtlWTqAyxoUQT4=,lW8Z4NCJSj/l47352ibF1Qv+uFo=
3,6,PTbBV0AWSxVB2QtlWTqAyxoUQT4=,bZfWyt1Fzt0+UselKfpn9eCyWeU=
4,6,PTbBV0AWSxVB2QtlWTqAyxoUQT4=,mTkylZ6GtmiKKxKeEXBBfsyrr9E=
5,6,cHyuZgD1vPEaVo5W9BsOWC5++4s=,mtpk43/JxnanflxmOLaRgMPONW4=
6,6,cHyuZgD1vPEaVo5W9BsOWC5++4s=,/O70IS4svwiCpITKWGUeNae6pKM=
7,6,cHyuZgD1vPEaVo5W9BsOWC5++4s=,yTXccLvSApWDLSaqTq41agcYjaI=
0,7,cHyuZgD1vPEaVo5W9BsOWC5++4s=,hvjMkbZ1vCJCY1RFuUnJHrF4uvs=
1,7,cHyuZgD1vPEaVo5W9BsOWC5++4s=,ioU+bVEX9zQvyZPLRyuRaPn4HE0=
2,7,cHyuZgD1vPEaVo5W9BsOWC5++4s=,RMipWtHfkWl2oOxhzhpYPJu4SfM=
3,7,cHyuZgD1vPEaVo5W9BsOWC5++4s=,MnbSOWnGi0b623ddkolari7rEO4=
4,7,cHyuZgD1vPEaVo5W9BsOWC5++4s=,JvBqhFWrKdujliYgmMOwrmaF1IM=
5,7,cHyuZgD1vPEaVo5W9BsOWC5++4s=,M3kP2c85KCRPIK0j/UaoTwGEjvE=
6,7,mR1xKq51+uuyapX3DefU9n6oU2E=,5rHa6dPzgBAOnyM9Xkrojd5AdlU=
7,7,mR1xKq51+uuyapX3DefU9n6oU2E=,4t9/Mp1Nq9ZmpyRzeZh8MiPy0HQ=
