-6,-2,LcDuL8ly/yWpmNp95G0vseAMmw4=,Zq6jkloBE7kBkV56dcd6WWJLsbY=
-5,-2,LcDuL8ly/yWpmNp95G0vseAMmw4=,1g9AXwDmti0lKrxc67UbHujg218=
-4,-2,LcDuL8ly/yWpmNp95G0vseAMmw4=,EcfoPV1ZrpqPRJERPVXaZtJ/CSw=
-3,-2,LcDuL8ly/yWpmNp95G0vseAMmw4=,XkPbPF/w+MqloOxb8W2srEIWAME=
-2,-2,LcDuL8ly/yWpmNp95G0vseAMmw4=,htPLNdGHpB4W8gfiboFtcqQgWNI=
-1,-2,LcDuL8ly/yWpmNp95G0vseAMmw4=,sqJ78dXrlk3jIh2yJMTM5FLHP/0=
-8,-1,dQPO6S60AGW+hdNMFUksn9W1ACw=,rdpiIUlnW0/UzNDkaUPorOPdOUk=
-7,-1,dQPO6S60AGW+hdNMFUksn9W1ACw=,W8OE4XE2LHwUZFH4d3pwDW+04VY=
-6,-1,dQPO6S60AGW+hdNMFUksn9W1ACw=,lWo0L1Rp/NI4EcVG0K5Q1sHNQa8=
-5,-1,dQPO6S60AGW+hdNMFUksn9W1ACw=,yDQ8e0y4eX7VpJchxy1/gx+0CfI=
-4,-1,dQPO6S60AGW+hdNMFUksn9W1ACw=,khlacVr5lSrChhR4bVU+NZJfSog=
-3,-1,dQPO6S60AGW+hdNMFUksn9W1ACw=,6wpChfbHm3B2w9MDzSiE4CKm/9w=
-2,-1,dQPO6S60AGW+hdNMFUksn9W1ACw=,wNeit9pCJlJ5ZftafvvIj5YDABo=
-1,-1,dQPO6S60AGW+hdNMFUksn9W1ACw=,94REJEcRCnnhdJSD75E3+uwbhsA=
