-6,5,WVc6giuZdkD1m+P12aCcQRYEuX4=,mgxfUf5xIuTLyKHlUFalGDTCNm0=
-5,3,YrkWQ6WswkNTK4urv9dC+Dywerw=,WZ5J22IKC+y0NRelnHn4xuwhGrM=
-5,2,YrkWQ6WswkNTK4urv9dC+Dywerw=,qZlMVA1bPw/0Xs+S+s75m9Kzep4=
-5,1,YrkWQ6WswkNTK4urv9dC+Dywerw=,BJAWVVacFZpeNJZNpeD4vy+wmgw=
-5,0,YrkWQ6WswkNTK4urv9dC+Dywerw=,bv8X5eLXMBiqqlR3LN2zQ/gdumg=
-5,7,YrkWQ6WswkNTK4urv9dC+Dywerw=,d5jjEpV4MBtiq19ZBmpQEZlWEk8=
-5,6,YrkWQ6WswkNTK4urv9dC+Dywerw=,wqruzquWrRJlEQ1rKejiskjqilk=
-5,5,YrkWQ6WswkNTK4urv9dC+Dywerw=,vHpwZ9Uw0g7R/STiyd7Nl0UCBXg=
-5,4,YrkWQ6WswkNTK4urv9dC+Dywerw=,pIocn7chjr3adjcTGBnFmrfB3C8=
-4,4,YrkWQ6WswkNTK4urv9dC+Dywerw=,ZGW19yXKwJZPkDMLvzBs6VylCdw=
-4,5,ELIE6Fuq5diXK0ILISeZ8/t8f0A=,PZrTuDQczrcYLbAa21OBR1ol6vM=
-4,6,ELIE6Fuq5diXK0ILISeZ8/t8f0A=,nnblA4YnYFIqCM6Z4e5c2rMiEfo=
-4,7,ELIE6Fuq5diXK0ILISeZ8/t8f0A=,y11PHbiUQy2+htf2KS22CDI4EZE=
-4,0,ELIE6Fuq5diXK0ILISeZ8/t8f0A=,lFnY6gz8K0Yb0000G73bw6xRnQM=
-4,1,ELIE6Fuq5diXK0ILISeZ8/t8f0A=,WWlY9VuKU4v2CqB6z8OLwE3+Zdo=
-4,2,ELIE6Fuq5diXK0ILISeZ8/t8f0A=,7ZF86jMu0qrQ9qW3YDAtjv7mSr8=
-4,3,ELIE6Fuq5diXK0ILISeZ8/t8f0A=,93YBBL847/efxYpi9eRYVwApeao=
-3,5,ELIE6Fuq5diXK0ILISeZ8/t8f0A=,u+XGXaAJ/m95u0HKvgpGNqIHgqI=
-3,4,ym1dbr0hB/VEPZVz4GHMm6WV5tY=,z1oLnb5tTTVuThYV158PcwHNFa8=
-3,7,ym1dbr0hB/VEPZVz4GHMm6WV5tY=,fDEVt9gARPRl5h55/gD8QIfrsGM=
-3,6,ym1dbr0hB/VEPZVz4GHMm6WV5tY=,NFKhC53C0B0cvivWQtEz5IxOsMs=
-3,1,ym1dbr0hB/VEPZVz4GHMm6WV5tY=,Txiwm5kOPp/w9UvTeWV2jlXH7y4=
-3,0,ym1dbr0hB/VEPZVz4GHMm6WV5tY=,vqirAoAWGljsCyGY1OR4DnLLiNg=
-3,3,ym1dbr0hB/VEPZVz4GHMm6WV5tY=,rjlmzgZmSadOCmWfPXn/FpmUlZc=
-3,2,ym1dbr0hB/VEPZVz4GHMm6WV5tY=,S1zt1CVcyKj7XKbg2X3SQ1g61rI=
-2,6,ym1dbr0hB/VEPZVz4GHMm6WV5tY=,qz3CcHNstm+7zfFXHgk0UwaQv5E=
-2,7,ym1dbr0hB/VEPZVz4GHMm6WV5tY=,c1GcwQcKCMdpyaPd4JjAN/ghMgE=
-2,4,+RRWrc9SQEGzN0NuWeyKJi7eL2g=,Hcc4vhRqjfglfb1IxUr3NmkBWd0=
-2,5,+RRWrc9SQEGzN0NuWeyKJi7eL2g=,wGYlVwA8hBc0gLMw6nbeKRcOsQw=
-2,2,+RRWrc9SQEGzN0NuWeyKJi7eL2g=,g+8k/q6sGjSst29YhktNfcU8cgk=
-2,3,+RRWrc9SQEGzN0NuWeyKJi7eL2g=,ysz8v1OP08f9Q22RCo2vBYDkfu8=
-2,0,+RRWrc9SQEGzN0NuWeyKJi7eL2g=,G6gbDWtpt4JWVS0ywkmxuNjAe/0=
-2,1,+RRWrc9SQEGzN0NuWeyKJi7eL2g=,4x/cxgcsJ5vbam3xcVawvtLd3D8=
-1,7,+RRWrc9SQEGzN0NuWeyKJi7eL2g=,ST5GWcUKzP9J0EfAnnyYvab9Zig=
-1,6,xdoEPD6OAUXeyKnG57FbzTTlfjg=,5FBCUQuC0s1UGN4tpY0dulpocis=
-1,5,xdoEPD6OAUXeyKnG57FbzTTlfjg=,1rWiySqYA2sPPfuo9o6jEdQK7zo=
-1,4,xdoEPD6OAUXeyKnG57FbzTTlfjg=,mE5cghb0zegcFU4gls4chhTZlXY=
-1,3,xdoEPD6OAUXeyKnG57FbzTTlfjg=,ueZnO72YDiHK5joXo/tusT7OSs0=
-1,2,xdoEPD6OAUXeyKnG57FbzTTlfjg=,oQDq+WmWt7seYSCbY5cnghG9hFg=
-1,1,xdoEPD6OAUXeyKnG57FbzTTlfjg=,d6QpXgZ4r6lIyJ5sZMwZFszzQqk=
-1,0,xdoEPD6OAUXeyKnG57FbzTTlfjg=,BES0JFR3koks+kSt2UPWPIimIYs=
