-6,-8,euGo1twdTYO3WDcKiT/Ts/XfCRo=,T682Yq6TNNE1ZjWdXLrYrRmptsI=
-6,-7,vZdXvg9g54hgxBH5gUQwgL28ZVg=,JRAA62DAeMDxIC/BvhA13wCRQ1Q=
-6,-2,vZdXvg9g54hgxBH5gUQwgL28ZVg=,+Jvc2aMOD6OR2CGbADrU3FxXVuk=
-6,-1,vZdXvg9g54hgxBH5gUQwgL28ZVg=,EQyv+jSeU8+tN2Xc1xuar5hIr+4=
-6,-4,vZdXvg9g54hgxBH5gUQwgL28ZVg=,EmMtN+p4YobaLk9tZP1MF7Q8fV4=
-6,-3,vZdXvg9g54hgxBH5gUQwgL28ZVg=,CycTTGlHhH4BKUW/KQOjwnsb5IY=
-7,-7,vZdXvg9g54hgxBH5gUQwgL28ZVg=,aaXVGos4SCsBu59VLv4HWeYSsZw=
-7,-8,vZdXvg9g54hgxBH5gUQwgL28ZVg=,5V1MKHr6syCgLwNOnm/PaF+b7X8=
-7,-5,vZdXvg9g54hgxBH5gUQwgL28ZVg=,X8a+3mi0HjBvc37+cIkQH4XCT2s=
-7,-6,vZdXvg9g54hgxBH5gUQwgL28ZVg=,KQjU4EvPLWLBVOii/w/sgIAvRno=
-7,-3,KsmCWfEH4oXrd5v/sT0Lfij+F6I=,dRIu848SsnmJHIra13gTpYOJFhU=
-7,-4,KsmCWfEH4oXrd5v/sT0Lfij+F6I=,l2X2X9yR6kbmvBAEAf/jMfJwvV8=
-7,-1,KsmCWfEH4oXrd5v/sT0Lfij+F6I=,l+ELIBQaV33k607LxWqtFeC0H4I=
-7,-2,KsmCWfEH4oXrd5v/sT0Lfij+F6I=,zLBcFmTDZ+ZkY+DyTIOkP1ftPI0=
-8,-8,KsmCWfEH4oXrd5v/sT0Lfij+F6I=,Q5DEqX/7hvyqUWQem1Rl9UmO3C8=
-8,-7,KsmCWfEH4oXrd5v/sT0Lfij+F6I=,yJy/EymQNDH/xC4saM1nqq7pe2w=
-8,-6,KsmCWfEH4oXrd5v/sT0Lfij+F6I=,plPNgr3y6/IDcItc3yFeG0rAyCE=
-8,-5,KsmCWfEH4oXrd5v/sT0Lfij+F6I=,D8cnmT8RiNXDkiqGEa4b9GdAwRs=
-8,-4,KsmCWfEH4oXrd5v/sT0Lfij+F6I=,6X05JPoFpGz0PVzlnD9YZWeXhjY=
-8,-3,KsmCWfEH4oXrd5v/sT0Lfij+F6I=,4+I2eH7hmLwSWnYqy22JbADRJ+Y=
-8,-2,6oPHNvzXSLZD5ofFMkzDxA6oJ24=,okEUEjOQG6aFYrls2lpZdKZHI9M=
-8,-1,6oPHNvzXSLZD5ofFMkzDxA6oJ24=,JjXF3vNtMzSR0S5jMZuVLYyN/UM=
