-4,0,MK0QJfrLa0CMQLI041fmjp9ymks=,EKGXZG8e696mst3r3dSin6x1GEo=
-4,1,MK0QJfrLa0CMQLI041fmjp9ymks=,xxzpqCjv+Z+JYbEUPZOLbPPekhQ=
-4,2,MK0QJfrLa0CMQLI041fmjp9ymks=,ueikE5iNER1f8mxCbHhc8I+jfXk=
-4,3,beo6tozvbatfyW7SKM/nurPpwwg=,HkCN/muwpvUvobtsr0nvispx6HU=
-3,5,beo6tozvbatfyW7SKM/nurPpwwg=,MXFgYXiBH/FvEMSakt5FOccpKtE=
-3,4,beo6tozvbatfyW7SKM/nurPpwwg=,uhjUapVEVlUdeDL0IIvtPhxZZNg=
-3,7,beo6tozvbatfyW7SKM/nurPpwwg=,H7SmuOPcXANKRVjG3RXt/yNVzUo=
-3,6,beo6tozvbatfyW7SKM/nurPpwwg=,rJaMAWbbb/jzcm0qpzpOPMolJPk=
-3,1,beo6tozvbatfyW7SKM/nurPpwwg=,5hl3bivnBm78NB9lgjqH4i7Tl+w=
-3,0,beo6tozvbatfyW7SKM/nurPpwwg=,w5QCDc6ifWK6ptfe9zE4KfPFQg8=
-3,3,beo6tozvbatfyW7SKM/nurPpwwg=,N43QMT8S1bHCg94IoYYeaSZ7YtY=
-3,2,oC6NSnPKd82PiIuyTAylqEr0jdo=,YAHDIQ5k4b7IVHG1oPdrRB1aza0=
-2,6,oC6NSnPKd82PiIuyTAylqEr0jdo=,upPVZwC+y9ckNmd4wkGFyQcxgO8=
-2,7,oC6NSnPKd82PiIuyTAylqEr0jdo=,XTneTGTyTo8NXRVnVxfMj6oj+SU=
-2,4,oC6NSnPKd82PiIuyTAylqEr0jdo=,uPi0tCR/eLxrQHCoMH9ZWKu+an8=
-2,5,oC6NSnPKd82PiIuyTAylqEr0jdo=,NWBNUcqSzmV9wbGOudehrueHU1g=
-2,2,oC6NSnPKd82PiIuyTAylqEr0jdo=,zrOVLllgg3U+b++NZTFFYDCSKHg=
-2,3,oC6NSnPKd82PiIuyTAylqEr0jdo=,5iLr0a/eOZEQX944SmvzcWFU2N0=
-2,0,oC6NSnPKd82PiIuyTAylqEr0jdo=,pMfBsyD/saTn8C0VHRc8RsllfZ4=
-2,1,rsFjb1Gdft/xTC4nsn3HWKSOGDo=,rhvMB/CFJpxRa3vCQJd1dnsTNjg=
-1,7,rsFjb1Gdft/xTC4nsn3HWKSOGDo=,Ziti9Mb5ag/A4F/bpM8lhTnOImY=
-1,6,rsFjb1Gdft/xTC4nsn3HWKSOGDo=,DzQBJVsbyTyTRoSjof2tXabA/wI=
-1,5,rsFjb1Gdft/xTC4nsn3HWKSOGDo=,FcA79klWOeZMRAw4u367McKdBz8=
-1,4,rsFjb1Gdft/xTC4nsn3HWKSOGDo=,KHcwysfv/2iO/6aJxLNoQHwOE/s=
-1,3,rsFjb1Gdft/xTC4nsn3HWKSOGDo=,Yro551hanR827iyGvcoWlmo24Fs=
-1,2,rsFjb1Gdft/xTC4nsn3HWKSOGDo=,jC31A85BfcRpkri5Ofk7Rq6GwuE=
-1,1,rsFjb1Gdft/xTC4nsn3HWKSOGDo=,C2E2iQBC72TfPN9eisoCitoHX48=
-1,0,ugTme3XLp+3qKN4oRmu1ECo5bBA=,YUjsSgco2ZsG5uszmF15tm/ijUg=
