25,-11,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
26,-11,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
27,-11,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
29,-3,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
28,-11,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
29,-11,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
30,-11,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
25,-10,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
26,-10,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
27,-10,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
28,-10,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
29,-10,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
30,-3,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
30,-10,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
27,-8,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
25,-9,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
26,-9,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
27,-9,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
27,-2,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
25,-7,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
26,-7,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
28,-2,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
27,-7,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
29,-5,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
30,-5,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
25,-4,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
30,-2,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
25,-6,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
29,-2,0SeKQVIAjsZq/Ef7SHsOMLuiCNA=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
28,-1,ew3ojiXdYexARN28Q1HoPnRmtlk=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
29,-1,ew3ojiXdYexARN28Q1HoPnRmtlk=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
25,-16,ew3ojiXdYexARN28Q1HoPnRmtlk=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
30,-1,ew3ojiXdYexARN28Q1HoPnRmtlk=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
26,-16,ew3ojiXdYexARN28Q1HoPnRmtlk=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
27,-16,ew3ojiXdYexARN28Q1HoPnRmtlk=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
28,-16,ew3ojiXdYexARN28Q1HoPnRmtlk=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
29,-16,ew3ojiXdYexARN28Q1HoPnRmtlk=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
30,-16,ew3ojiXdYexARN28Q1HoPnRmtlk=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
25,-1,ew3ojiXdYexARN28Q1HoPnRmtlk=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
26,-1,ew3ojiXdYexARN28Q1HoPnRmtlk=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
27,-1,ew3ojiXdYexARN28Q1HoPnRmtlk=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
31,-6,ew3ojiXdYexARN28Q1HoPnRmtlk=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
31,-4,ew3ojiXdYexARN28Q1HoPnRmtlk=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
31,-7,ew3ojiXdYexARN28Q1HoPnRmtlk=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
31,-2,ew3ojiXdYexARN28Q1HoPnRmtlk=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
31,-3,ew3ojiXdYexARN28Q1HoPnRmtlk=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
31,-9,ew3ojiXdYexARN28Q1HoPnRmtlk=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
31,-15,ew3ojiXdYexARN28Q1HoPnRmtlk=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
31,-5,ew3ojiXdYexARN28Q1HoPnRmtlk=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
31,-8,ew3ojiXdYexARN28Q1HoPnRmtlk=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
31,-14,ew3ojiXdYexARN28Q1HoPnRmtlk=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
31,-13,ew3ojiXdYexARN28Q1HoPnRmtlk=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
31,-12,ew3ojiXdYexARN28Q1HoPnRmtlk=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
31,-11,ew3ojiXdYexARN28Q1HoPnRmtlk=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
31,-10,ew3ojiXdYexARN28Q1HoPnRmtlk=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
31,-16,ew3ojiXdYexARN28Q1HoPnRmtlk=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
31,-1,ew3ojiXdYexARN28Q1HoPnRmtlk=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
20,-5,ew3ojiXdYexARN28Q1HoPnRmtlk=,jHF6odfIm5kEjCAKcsO3am7zlUE=
21,-5,ew3ojiXdYexARN28Q1HoPnRmtlk=,jHF6odfIm5kEjCAKcsO3am7zlUE=
24,-2,ew3ojiXdYexARN28Q1HoPnRmtlk=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
22,-5,ew3ojiXdYexARN28Q1HoPnRmtlk=,jHF6odfIm5kEjCAKcsO3am7zlUE=
23,-5,ew3ojiXdYexARN28Q1HoPnRmtlk=,jHF6odfIm5kEjCAKcsO3am7zlUE=
16,-4,ew3ojiXdYexARN28Q1HoPnRmtlk=,jHF6odfIm5kEjCAKcsO3am7zlUE=
24,-3,ew3ojiXdYexARN28Q1HoPnRmtlk=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
17,-4,ew3ojiXdYexARN28Q1HoPnRmtlk=,jHF6odfIm5kEjCAKcsO3am7zlUE=
18,-4,ew3ojiXdYexARN28Q1HoPnRmtlk=,jHF6odfIm5kEjCAKcsO3am7zlUE=
19,-4,ew3ojiXdYexARN28Q1HoPnRmtlk=,jHF6odfIm5kEjCAKcsO3am7zlUE=
20,-4,ew3ojiXdYexARN28Q1HoPnRmtlk=,jHF6odfIm5kEjCAKcsO3am7zlUE=
24,-5,ew3ojiXdYexARN28Q1HoPnRmtlk=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
21,-4,ew3ojiXdYexARN28Q1HoPnRmtlk=,jHF6odfIm5kEjCAKcsO3am7zlUE=
22,-4,ew3ojiXdYexARN28Q1HoPnRmtlk=,jHF6odfIm5kEjCAKcsO3am7zlUE=
23,-4,ew3ojiXdYexARN28Q1HoPnRmtlk=,jHF6odfIm5kEjCAKcsO3am7zlUE=
16,-3,ew3ojiXdYexARN28Q1HoPnRmtlk=,jHF6odfIm5kEjCAKcsO3am7zlUE=
17,-3,ew3ojiXdYexARN28Q1HoPnRmtlk=,jHF6odfIm5kEjCAKcsO3am7zlUE=
18,-3,ew3ojiXdYexARN28Q1HoPnRmtlk=,jHF6odfIm5kEjCAKcsO3am7zlUE=
19,-3,ew3ojiXdYexARN28Q1HoPnRmtlk=,jHF6odfIm5kEjCAKcsO3am7zlUE=
20,-3,ew3ojiXdYexARN28Q1HoPnRmtlk=,jHF6odfIm5kEjCAKcsO3am7zlUE=
21,-3,ew3ojiXdYexARN28Q1HoPnRmtlk=,jHF6odfIm5kEjCAKcsO3am7zlUE=
22,-3,ew3ojiXdYexARN28Q1HoPnRmtlk=,jHF6odfIm5kEjCAKcsO3am7zlUE=
23,-3,ew3ojiXdYexARN28Q1HoPnRmtlk=,jHF6odfIm5kEjCAKcsO3am7zlUE=
16,-2,ew3ojiXdYexARN28Q1HoPnRmtlk=,jHF6odfIm5kEjCAKcsO3am7zlUE=
17,-2,ew3ojiXdYexARN28Q1HoPnRmtlk=,jHF6odfIm5kEjCAKcsO3am7zlUE=
23,-1,ew3ojiXdYexARN28Q1HoPnRmtlk=,jHF6odfIm5kEjCAKcsO3am7zlUE=
18,-2,ew3ojiXdYexARN28Q1HoPnRmtlk=,jHF6odfIm5kEjCAKcsO3am7zlUE=
19,-2,ew3ojiXdYexARN28Q1HoPnRmtlk=,jHF6odfIm5kEjCAKcsO3am7zlUE=
20,-2,ew3ojiXdYexARN28Q1HoPnRmtlk=,jHF6odfIm5kEjCAKcsO3am7zlUE=
21,-2,ew3ojiXdYexARN28Q1HoPnRmtlk=,jHF6odfIm5kEjCAKcsO3am7zlUE=
16,-7,ew3ojiXdYexARN28Q1HoPnRmtlk=,jHF6odfIm5kEjCAKcsO3am7zlUE=
17,-7,ew3ojiXdYexARN28Q1HoPnRmtlk=,jHF6odfIm5kEjCAKcsO3am7zlUE=
18,-7,ew3ojiXdYexARN28Q1HoPnRmtlk=,jHF6odfIm5kEjCAKcsO3am7zlUE=
19,-7,ew3ojiXdYexARN28Q1HoPnRmtlk=,jHF6odfIm5kEjCAKcsO3am7zlUE=
20,-7,ew3ojiXdYexARN28Q1HoPnRmtlk=,jHF6odfIm5kEjCAKcsO3am7zlUE=
24,-7,ew3ojiXdYexARN28Q1HoPnRmtlk=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
22,-2,ew3ojiXdYexARN28Q1HoPnRmtlk=,jHF6odfIm5kEjCAKcsO3am7zlUE=
21,-7,ew3ojiXdYexARN28Q1HoPnRmtlk=,jHF6odfIm5kEjCAKcsO3am7zlUE=
22,-7,ew3ojiXdYexARN28Q1HoPnRmtlk=,jHF6odfIm5kEjCAKcsO3am7zlUE=
23,-7,ew3ojiXdYexARN28Q1HoPnRmtlk=,jHF6odfIm5kEjCAKcsO3am7zlUE=
16,-6,ew3ojiXdYexARN28Q1HoPnRmtlk=,jHF6odfIm5kEjCAKcsO3am7zlUE=
23,-2,ew3ojiXdYexARN28Q1HoPnRmtlk=,jHF6odfIm5kEjCAKcsO3am7zlUE=
16,-1,ew3ojiXdYexARN28Q1HoPnRmtlk=,jHF6odfIm5kEjCAKcsO3am7zlUE=
17,-1,ew3ojiXdYexARN28Q1HoPnRmtlk=,jHF6odfIm5kEjCAKcsO3am7zlUE=
17,-6,ew3ojiXdYexARN28Q1HoPnRmtlk=,jHF6odfIm5kEjCAKcsO3am7zlUE=
18,-6,ew3ojiXdYexARN28Q1HoPnRmtlk=,jHF6odfIm5kEjCAKcsO3am7zlUE=
18,-1,ew3ojiXdYexARN28Q1HoPnRmtlk=,jHF6odfIm5kEjCAKcsO3am7zlUE=
19,-1,ew3ojiXdYexARN28Q1HoPnRmtlk=,jHF6odfIm5kEjCAKcsO3am7zlUE=
20,-1,ew3ojiXdYexARN28Q1HoPnRmtlk=,jHF6odfIm5kEjCAKcsO3am7zlUE=
24,-6,hgWjRtppyzkEorF0SD/8tsWW0D0=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
19,-6,hgWjRtppyzkEorF0SD/8tsWW0D0=,jHF6odfIm5kEjCAKcsO3am7zlUE=
20,-6,hgWjRtppyzkEorF0SD/8tsWW0D0=,jHF6odfIm5kEjCAKcsO3am7zlUE=
21,-6,hgWjRtppyzkEorF0SD/8tsWW0D0=,jHF6odfIm5kEjCAKcsO3am7zlUE=
22,-6,hgWjRtppyzkEorF0SD/8tsWW0D0=,jHF6odfIm5kEjCAKcsO3am7zlUE=
23,-6,hgWjRtppyzkEorF0SD/8tsWW0D0=,jHF6odfIm5kEjCAKcsO3am7zlUE=
20,-11,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
16,-5,hgWjRtppyzkEorF0SD/8tsWW0D0=,jHF6odfIm5kEjCAKcsO3am7zlUE=
21,-11,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
17,-5,hgWjRtppyzkEorF0SD/8tsWW0D0=,jHF6odfIm5kEjCAKcsO3am7zlUE=
22,-11,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
18,-5,hgWjRtppyzkEorF0SD/8tsWW0D0=,jHF6odfIm5kEjCAKcsO3am7zlUE=
21,-1,hgWjRtppyzkEorF0SD/8tsWW0D0=,jHF6odfIm5kEjCAKcsO3am7zlUE=
23,-11,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
16,-10,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
24,-1,hgWjRtppyzkEorF0SD/8tsWW0D0=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
24,-8,hgWjRtppyzkEorF0SD/8tsWW0D0=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
16,-16,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
24,-4,hgWjRtppyzkEorF0SD/8tsWW0D0=,WYTHs6XBrBNyg9L/4bR6wgUfEuM=
17,-16,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
22,-1,hgWjRtppyzkEorF0SD/8tsWW0D0=,jHF6odfIm5kEjCAKcsO3am7zlUE=
17,-10,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
24,-16,hgWjRtppyzkEorF0SD/8tsWW0D0=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
19,-5,hgWjRtppyzkEorF0SD/8tsWW0D0=,jHF6odfIm5kEjCAKcsO3am7zlUE=
18,-16,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
18,-10,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
19,-10,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
19,-16,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
20,-16,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
20,-10,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
21,-16,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
21,-10,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
22,-16,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
23,-16,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
16,-15,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
17,-15,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
18,-15,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
22,-10,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
23,-10,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
16,-9,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
17,-9,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
24,-15,hgWjRtppyzkEorF0SD/8tsWW0D0=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
18,-9,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
19,-15,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
20,-15,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
21,-15,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
22,-15,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
23,-15,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
24,-14,hgWjRtppyzkEorF0SD/8tsWW0D0=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
16,-14,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
17,-14,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
18,-14,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
19,-14,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
20,-14,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
21,-14,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
19,-9,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
20,-9,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
21,-9,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
22,-9,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
23,-9,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
16,-8,hgWjRtppyzkEorF0SD/8tsWW0D0=,jHF6odfIm5kEjCAKcsO3am7zlUE=
17,-8,hgWjRtppyzkEorF0SD/8tsWW0D0=,jHF6odfIm5kEjCAKcsO3am7zlUE=
22,-14,hgWjRtppyzkEorF0SD/8tsWW0D0=,8fraLGq9VTcqLnInAoI6yK+GnCA=
24,-13,hgWjRtppyzkEorF0SD/8tsWW0D0=,QulGQhuQMGdvx1UnSFWW1aQVmrE=
18,-8,hgWjRtppyzkEorF0SD/8tsWW0D0=,jHF6odfIm5kEjCAKcsO3am7zlUE=
19,-8,hgWjRtppyzkEorF0SD/8tsWW0D0=,jHF6odfIm5kEjCAKcsO3am7zlUE=
20,-8,hgWjRtppyzkEorF0SD/8tsWW0D0=,jHF6odfIm5kEjCAKcsO3am7zlUE=
21,-8,hgWjRtppyzkEorF0SD/8tsWW0D0=,jHF6odfIm5kEjCAKcsO3am7zlUE=
22,-8,hgWjRtppyzkEorF0SD/8tsWW0D0=,jHF6odfIm5kEjCAKcsO3am7zlUE=
23,-8,hgWjRtppyzkEorF0SD/8tsWW0D0=,jHF6odfIm5kEjCAKcsO3am7zlUE=
