-1,-44,BNWN2M2oY+V4RpEjhL+qQanoIps=,kyh1m5ehrnwAoEnDVQJxketBoZo=
-4,-43,BNWN2M2oY+V4RpEjhL+qQanoIps=,kyh1m5ehrnwAoEnDVQJxketBoZo=
-1,-43,BNWN2M2oY+V4RpEjhL+qQanoIps=,kyh1m5ehrnwAoEnDVQJxketBoZo=
-3,-43,BNWN2M2oY+V4RpEjhL+qQanoIps=,kyh1m5ehrnwAoEnDVQJxketBoZo=
-1,-42,BNWN2M2oY+V4RpEjhL+qQanoIps=,kyh1m5ehrnwAoEnDVQJxketBoZo=
-4,-33,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-3,-33,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-2,-33,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-2,-43,BNWN2M2oY+V4RpEjhL+qQanoIps=,kyh1m5ehrnwAoEnDVQJxketBoZo=
-8,-33,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-8,-42,BNWN2M2oY+V4RpEjhL+qQanoIps=,kyh1m5ehrnwAoEnDVQJxketBoZo=
-7,-33,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-7,-42,BNWN2M2oY+V4RpEjhL+qQanoIps=,kyh1m5ehrnwAoEnDVQJxketBoZo=
-6,-33,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-5,-33,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-9,-33,BNWN2M2oY+V4RpEjhL+qQanoIps=,uz/ElOyDZiJv81bekIkTSXADBbg=
-6,-42,BNWN2M2oY+V4RpEjhL+qQanoIps=,kyh1m5ehrnwAoEnDVQJxketBoZo=
-2,-42,BNWN2M2oY+V4RpEjhL+qQanoIps=,kyh1m5ehrnwAoEnDVQJxketBoZo=
-5,-42,BNWN2M2oY+V4RpEjhL+qQanoIps=,kyh1m5ehrnwAoEnDVQJxketBoZo=
-3,-42,BNWN2M2oY+V4RpEjhL+qQanoIps=,kyh1m5ehrnwAoEnDVQJxketBoZo=
-4,-42,BNWN2M2oY+V4RpEjhL+qQanoIps=,kyh1m5ehrnwAoEnDVQJxketBoZo=
-5,-41,BNWN2M2oY+V4RpEjhL+qQanoIps=,kyh1m5ehrnwAoEnDVQJxketBoZo=
-7,-41,BNWN2M2oY+V4RpEjhL+qQanoIps=,kyh1m5ehrnwAoEnDVQJxketBoZo=
-8,-41,BNWN2M2oY+V4RpEjhL+qQanoIps=,kyh1m5ehrnwAoEnDVQJxketBoZo=
-6,-41,BNWN2M2oY+V4RpEjhL+qQanoIps=,kyh1m5ehrnwAoEnDVQJxketBoZo=
-7,-36,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-3,-34,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-8,-36,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-7,-38,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-4,-34,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-2,-37,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-9,-34,BNWN2M2oY+V4RpEjhL+qQanoIps=,uz/ElOyDZiJv81bekIkTSXADBbg=
-5,-39,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-9,-38,BNWN2M2oY+V4RpEjhL+qQanoIps=,uz/ElOyDZiJv81bekIkTSXADBbg=
-3,-37,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-4,-37,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-2,-35,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-6,-37,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-5,-34,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-5,-37,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-6,-40,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-6,-34,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-8,-38,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-9,-39,BNWN2M2oY+V4RpEjhL+qQanoIps=,uz/ElOyDZiJv81bekIkTSXADBbg=
-6,-39,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-9,-40,BNWN2M2oY+V4RpEjhL+qQanoIps=,uz/ElOyDZiJv81bekIkTSXADBbg=
-3,-35,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-2,-39,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-7,-34,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-9,-41,BNWN2M2oY+V4RpEjhL+qQanoIps=,tMsz/BiVP+3moFWeWYcoqqEDl8A=
-7,-39,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-8,-34,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-3,-39,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-9,-35,BNWN2M2oY+V4RpEjhL+qQanoIps=,uz/ElOyDZiJv81bekIkTSXADBbg=
-8,-39,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-4,-35,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-7,-40,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-2,-40,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-3,-40,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-7,-37,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-2,-36,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-4,-36,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-5,-36,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-5,-35,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-3,-36,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-6,-35,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-8,-37,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-4,-39,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-6,-36,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-2,-38,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-9,-36,BNWN2M2oY+V4RpEjhL+qQanoIps=,uz/ElOyDZiJv81bekIkTSXADBbg=
-3,-38,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-4,-40,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-9,-37,BNWN2M2oY+V4RpEjhL+qQanoIps=,uz/ElOyDZiJv81bekIkTSXADBbg=
-2,-41,BNWN2M2oY+V4RpEjhL+qQanoIps=,kyh1m5ehrnwAoEnDVQJxketBoZo=
-4,-38,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-5,-38,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-5,-40,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-1,-34,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-1,-41,BNWN2M2oY+V4RpEjhL+qQanoIps=,kyh1m5ehrnwAoEnDVQJxketBoZo=
-1,-38,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-1,-36,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-1,-40,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-1,-39,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-1,-37,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-1,-35,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-1,-33,BNWN2M2oY+V4RpEjhL+qQanoIps=,tGQlvA04jIYDuHPOUUXx2FZg7vo=
-16,-36,BNWN2M2oY+V4RpEjhL+qQanoIps=,uz/ElOyDZiJv81bekIkTSXADBbg=
-16,-35,BNWN2M2oY+V4RpEjhL+qQanoIps=,uz/ElOyDZiJv81bekIkTSXADBbg=
-16,-34,BNWN2M2oY+V4RpEjhL+qQanoIps=,uz/ElOyDZiJv81bekIkTSXADBbg=
-16,-39,BNWN2M2oY+V4RpEjhL+qQanoIps=,uz/ElOyDZiJv81bekIkTSXADBbg=
