25,-13,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,4FWoe/Khu5UEr+OUdulRkyhJEak=
24,-4,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
30,-9,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,4FWoe/Khu5UEr+OUdulRkyhJEak=
24,-8,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
27,-12,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,4FWoe/Khu5UEr+OUdulRkyhJEak=
26,-13,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,4FWoe/Khu5UEr+OUdulRkyhJEak=
25,-3,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
27,-13,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,4FWoe/Khu5UEr+OUdulRkyhJEak=
21,-5,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
17,-11,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,XvMNESyzIt9WzhsTfPlj/flkZzk=
22,-5,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
26,-3,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
28,-13,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,4FWoe/Khu5UEr+OUdulRkyhJEak=
26,-6,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
26,-12,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,4FWoe/Khu5UEr+OUdulRkyhJEak=
24,-2,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
29,-13,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,4FWoe/Khu5UEr+OUdulRkyhJEak=
30,-13,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,4FWoe/Khu5UEr+OUdulRkyhJEak=
23,-12,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,XvMNESyzIt9WzhsTfPlj/flkZzk=
23,-5,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
17,-4,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
27,-6,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
18,-4,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
26,-8,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
25,-12,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,4FWoe/Khu5UEr+OUdulRkyhJEak=
27,-5,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
19,-4,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
19,-5,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
25,-8,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
20,-4,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
28,-7,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
22,-12,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,XvMNESyzIt9WzhsTfPlj/flkZzk=
21,-4,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
22,-4,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
27,-9,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,4FWoe/Khu5UEr+OUdulRkyhJEak=
29,-7,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
17,-9,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,XvMNESyzIt9WzhsTfPlj/flkZzk=
24,-6,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
26,-9,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,4FWoe/Khu5UEr+OUdulRkyhJEak=
25,-4,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
18,-5,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
24,-7,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
27,-8,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
23,-4,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
17,-1,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
28,-8,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
18,-1,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
18,-9,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,XvMNESyzIt9WzhsTfPlj/flkZzk=
29,-8,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
19,-9,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,XvMNESyzIt9WzhsTfPlj/flkZzk=
30,-8,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
17,-3,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
19,-1,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
30,-7,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
20,-1,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
20,-9,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,XvMNESyzIt9WzhsTfPlj/flkZzk=
25,-6,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
21,-1,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
21,-9,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,XvMNESyzIt9WzhsTfPlj/flkZzk=
27,-7,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
22,-1,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
29,-2,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
25,-7,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
18,-3,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
19,-3,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
26,-4,hQ5Jrn1Ejee20fNlJkA7Y0p12y0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
20,-3,jr3FzYK9tstyesRaRheIaAskfU0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
27,-4,jr3FzYK9tstyesRaRheIaAskfU0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
25,-2,jr3FzYK9tstyesRaRheIaAskfU0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
22,-9,jr3FzYK9tstyesRaRheIaAskfU0=,XvMNESyzIt9WzhsTfPlj/flkZzk=
28,-6,jr3FzYK9tstyesRaRheIaAskfU0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
23,-9,jr3FzYK9tstyesRaRheIaAskfU0=,XvMNESyzIt9WzhsTfPlj/flkZzk=
21,-3,jr3FzYK9tstyesRaRheIaAskfU0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
29,-6,jr3FzYK9tstyesRaRheIaAskfU0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
22,-3,jr3FzYK9tstyesRaRheIaAskfU0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
28,-4,jr3FzYK9tstyesRaRheIaAskfU0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
17,-8,jr3FzYK9tstyesRaRheIaAskfU0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
26,-2,jr3FzYK9tstyesRaRheIaAskfU0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
23,-3,jr3FzYK9tstyesRaRheIaAskfU0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
30,-6,jr3FzYK9tstyesRaRheIaAskfU0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
18,-8,jr3FzYK9tstyesRaRheIaAskfU0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
27,-2,jr3FzYK9tstyesRaRheIaAskfU0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
28,-5,jr3FzYK9tstyesRaRheIaAskfU0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
29,-4,jr3FzYK9tstyesRaRheIaAskfU0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
19,-8,jr3FzYK9tstyesRaRheIaAskfU0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
28,-1,jr3FzYK9tstyesRaRheIaAskfU0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
20,-8,jr3FzYK9tstyesRaRheIaAskfU0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
29,-1,jr3FzYK9tstyesRaRheIaAskfU0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
28,-2,jr3FzYK9tstyesRaRheIaAskfU0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
21,-12,jr3FzYK9tstyesRaRheIaAskfU0=,XvMNESyzIt9WzhsTfPlj/flkZzk=
29,-5,jr3FzYK9tstyesRaRheIaAskfU0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
30,-1,jr3FzYK9tstyesRaRheIaAskfU0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
24,-1,jr3FzYK9tstyesRaRheIaAskfU0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
24,-10,jr3FzYK9tstyesRaRheIaAskfU0=,4FWoe/Khu5UEr+OUdulRkyhJEak=
20,-12,jr3FzYK9tstyesRaRheIaAskfU0=,XvMNESyzIt9WzhsTfPlj/flkZzk=
25,-1,jr3FzYK9tstyesRaRheIaAskfU0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
21,-8,jr3FzYK9tstyesRaRheIaAskfU0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
30,-4,jr3FzYK9tstyesRaRheIaAskfU0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
22,-8,jr3FzYK9tstyesRaRheIaAskfU0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
27,-3,jr3FzYK9tstyesRaRheIaAskfU0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
26,-1,jr3FzYK9tstyesRaRheIaAskfU0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
26,-7,jr3FzYK9tstyesRaRheIaAskfU0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
27,-1,jr3FzYK9tstyesRaRheIaAskfU0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
23,-8,jr3FzYK9tstyesRaRheIaAskfU0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
30,-3,jr3FzYK9tstyesRaRheIaAskfU0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
30,-5,jr3FzYK9tstyesRaRheIaAskfU0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
23,-1,jr3FzYK9tstyesRaRheIaAskfU0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
17,-2,jr3FzYK9tstyesRaRheIaAskfU0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
25,-5,jr3FzYK9tstyesRaRheIaAskfU0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
30,-2,jr3FzYK9tstyesRaRheIaAskfU0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
19,-12,jr3FzYK9tstyesRaRheIaAskfU0=,XvMNESyzIt9WzhsTfPlj/flkZzk=
28,-3,jr3FzYK9tstyesRaRheIaAskfU0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
17,-7,jr3FzYK9tstyesRaRheIaAskfU0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
18,-12,jr3FzYK9tstyesRaRheIaAskfU0=,XvMNESyzIt9WzhsTfPlj/flkZzk=
17,-12,jr3FzYK9tstyesRaRheIaAskfU0=,XvMNESyzIt9WzhsTfPlj/flkZzk=
29,-3,jr3FzYK9tstyesRaRheIaAskfU0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
18,-2,jr3FzYK9tstyesRaRheIaAskfU0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
25,-9,jr3FzYK9tstyesRaRheIaAskfU0=,4FWoe/Khu5UEr+OUdulRkyhJEak=
19,-2,jr3FzYK9tstyesRaRheIaAskfU0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
17,-5,jr3FzYK9tstyesRaRheIaAskfU0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
24,-11,jr3FzYK9tstyesRaRheIaAskfU0=,4FWoe/Khu5UEr+OUdulRkyhJEak=
18,-7,jr3FzYK9tstyesRaRheIaAskfU0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
24,-9,jr3FzYK9tstyesRaRheIaAskfU0=,4FWoe/Khu5UEr+OUdulRkyhJEak=
20,-2,jr3FzYK9tstyesRaRheIaAskfU0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
23,-13,jr3FzYK9tstyesRaRheIaAskfU0=,XvMNESyzIt9WzhsTfPlj/flkZzk=
31,-7,jr3FzYK9tstyesRaRheIaAskfU0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
21,-2,jr3FzYK9tstyesRaRheIaAskfU0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
23,-6,jr3FzYK9tstyesRaRheIaAskfU0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
22,-2,jr3FzYK9tstyesRaRheIaAskfU0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
31,-6,jr3FzYK9tstyesRaRheIaAskfU0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
31,-9,jr3FzYK9tstyesRaRheIaAskfU0=,4FWoe/Khu5UEr+OUdulRkyhJEak=
31,-2,jr3FzYK9tstyesRaRheIaAskfU0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
19,-7,jr3FzYK9tstyesRaRheIaAskfU0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
31,-4,jr3FzYK9tstyesRaRheIaAskfU0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
31,-8,jr3FzYK9tstyesRaRheIaAskfU0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
23,-2,jr3FzYK9tstyesRaRheIaAskfU0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
31,-15,jr3FzYK9tstyesRaRheIaAskfU0=,4FWoe/Khu5UEr+OUdulRkyhJEak=
31,-5,jr3FzYK9tstyesRaRheIaAskfU0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
20,-7,jr3FzYK9tstyesRaRheIaAskfU0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
31,-14,jr3FzYK9tstyesRaRheIaAskfU0=,4FWoe/Khu5UEr+OUdulRkyhJEak=
21,-7,jr3FzYK9tstyesRaRheIaAskfU0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
31,-13,jr3FzYK9tstyesRaRheIaAskfU0=,4FWoe/Khu5UEr+OUdulRkyhJEak=
31,-3,jr3FzYK9tstyesRaRheIaAskfU0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
24,-5,jr3FzYK9tstyesRaRheIaAskfU0=,dUisHIJxm1gu98XcBAT9lNzxZIc=
31,-12,jr3FzYK9tstyesRaRheIaAskfU0=,4FWoe/Khu5UEr+OUdulRkyhJEak=
23,-7,jr3FzYK9tstyesRaRheIaAskfU0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
22,-7,jr3FzYK9tstyesRaRheIaAskfU0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
18,-6,jr3FzYK9tstyesRaRheIaAskfU0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
31,-11,jr3FzYK9tstyesRaRheIaAskfU0=,4FWoe/Khu5UEr+OUdulRkyhJEak=
19,-6,jr3FzYK9tstyesRaRheIaAskfU0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
17,-6,jr3FzYK9tstyesRaRheIaAskfU0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
31,-10,jr3FzYK9tstyesRaRheIaAskfU0=,4FWoe/Khu5UEr+OUdulRkyhJEak=
20,-6,jr3FzYK9tstyesRaRheIaAskfU0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
22,-6,jr3FzYK9tstyesRaRheIaAskfU0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
21,-6,jr3FzYK9tstyesRaRheIaAskfU0=,zj8jxL7sZlanZ+cQ2jLfIVS3v6g=
22,-13,jr3FzYK9tstyesRaRheIaAskfU0=,XvMNESyzIt9WzhsTfPlj/flkZzk=
24,-12,jr3FzYK9tstyesRaRheIaAskfU0=,4FWoe/Khu5UEr+OUdulRkyhJEak=
21,-13,jr3FzYK9tstyesRaRheIaAskfU0=,XvMNESyzIt9WzhsTfPlj/flkZzk=
19,-13,jr3FzYK9tstyesRaRheIaAskfU0=,XvMNESyzIt9WzhsTfPlj/flkZzk=
20,-13,jr3FzYK9tstyesRaRheIaAskfU0=,XvMNESyzIt9WzhsTfPlj/flkZzk=
18,-13,jr3FzYK9tstyesRaRheIaAskfU0=,XvMNESyzIt9WzhsTfPlj/flkZzk=
23,-14,jr3FzYK9tstyesRaRheIaAskfU0=,XvMNESyzIt9WzhsTfPlj/flkZzk=
22,-14,jr3FzYK9tstyesRaRheIaAskfU0=,XvMNESyzIt9WzhsTfPlj/flkZzk=
17,-13,jr3FzYK9tstyesRaRheIaAskfU0=,XvMNESyzIt9WzhsTfPlj/flkZzk=
24,-13,jr3FzYK9tstyesRaRheIaAskfU0=,4FWoe/Khu5UEr+OUdulRkyhJEak=
21,-14,jr3FzYK9tstyesRaRheIaAskfU0=,XvMNESyzIt9WzhsTfPlj/flkZzk=
20,-14,jr3FzYK9tstyesRaRheIaAskfU0=,XvMNESyzIt9WzhsTfPlj/flkZzk=
19,-14,jr3FzYK9tstyesRaRheIaAskfU0=,XvMNESyzIt9WzhsTfPlj/flkZzk=
18,-14,jr3FzYK9tstyesRaRheIaAskfU0=,XvMNESyzIt9WzhsTfPlj/flkZzk=
17,-14,jr3FzYK9tstyesRaRheIaAskfU0=,XvMNESyzIt9WzhsTfPlj/flkZzk=
23,-15,jr3FzYK9tstyesRaRheIaAskfU0=,XvMNESyzIt9WzhsTfPlj/flkZzk=
22,-15,jr3FzYK9tstyesRaRheIaAskfU0=,XvMNESyzIt9WzhsTfPlj/flkZzk=
24,-14,jr3FzYK9tstyesRaRheIaAskfU0=,4FWoe/Khu5UEr+OUdulRkyhJEak=
25,-16,jr3FzYK9tstyesRaRheIaAskfU0=,4FWoe/Khu5UEr+OUdulRkyhJEak=
21,-15,jr3FzYK9tstyesRaRheIaAskfU0=,XvMNESyzIt9WzhsTfPlj/flkZzk=
20,-15,jr3FzYK9tstyesRaRheIaAskfU0=,XvMNESyzIt9WzhsTfPlj/flkZzk=
26,-16,jr3FzYK9tstyesRaRheIaAskfU0=,4FWoe/Khu5UEr+OUdulRkyhJEak=
27,-16,jr3FzYK9tstyesRaRheIaAskfU0=,4FWoe/Khu5UEr+OUdulRkyhJEak=
28,-16,jr3FzYK9tstyesRaRheIaAskfU0=,4FWoe/Khu5UEr+OUdulRkyhJEak=
16,-10,jr3FzYK9tstyesRaRheIaAskfU0=,XvMNESyzIt9WzhsTfPlj/flkZzk=
29,-16,jr3FzYK9tstyesRaRheIaAskfU0=,4FWoe/Khu5UEr+OUdulRkyhJEak=
24,-16,jr3FzYK9tstyesRaRheIaAskfU0=,4FWoe/Khu5UEr+OUdulRkyhJEak=
30,-16,jr3FzYK9tstyesRaRheIaAskfU0=,4FWoe/Khu5UEr+OUdulRkyhJEak=
16,-15,jr3FzYK9tstyesRaRheIaAskfU0=,XvMNESyzIt9WzhsTfPlj/flkZzk=
17,-16,jr3FzYK9tstyesRaRheIaAskfU0=,XvMNESyzIt9WzhsTfPlj/flkZzk=
16,-14,jr3FzYK9tstyesRaRheIaAskfU0=,XvMNESyzIt9WzhsTfPlj/flkZzk=
18,-16,jr3FzYK9tstyesRaRheIaAskfU0=,XvMNESyzIt9WzhsTfPlj/flkZzk=
19,-16,jr3FzYK9tstyesRaRheIaAskfU0=,XvMNESyzIt9WzhsTfPlj/flkZzk=
16,-13,jr3FzYK9tstyesRaRheIaAskfU0=,XvMNESyzIt9WzhsTfPlj/flkZzk=
16,-12,jr3FzYK9tstyesRaRheIaAskfU0=,XvMNESyzIt9WzhsTfPlj/flkZzk=
20,-16,jr3FzYK9tstyesRaRheIaAskfU0=,XvMNESyzIt9WzhsTfPlj/flkZzk=
21,-16,jr3FzYK9tstyesRaRheIaAskfU0=,XvMNESyzIt9WzhsTfPlj/flkZzk=
16,-11,jr3FzYK9tstyesRaRheIaAskfU0=,XvMNESyzIt9WzhsTfPlj/flkZzk=
22,-16,jr3FzYK9tstyesRaRheIaAskfU0=,XvMNESyzIt9WzhsTfPlj/flkZzk=
31,-16,jr3FzYK9tstyesRaRheIaAskfU0=,4FWoe/Khu5UEr+OUdulRkyhJEak=
