-58,34,uoVYG6+rMwvPI5RUX2LULcCYECQ=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-52,45,uoVYG6+rMwvPI5RUX2LULcCYECQ=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-60,40,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-51,45,uoVYG6+rMwvPI5RUX2LULcCYECQ=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-59,40,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-50,45,uoVYG6+rMwvPI5RUX2LULcCYECQ=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-58,40,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-56,46,uoVYG6+rMwvPI5RUX2LULcCYECQ=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-63,41,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-56,41,uoVYG6+rMwvPI5RUX2LULcCYECQ=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-62,41,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-55,41,uoVYG6+rMwvPI5RUX2LULcCYECQ=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-61,41,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-54,41,uoVYG6+rMwvPI5RUX2LULcCYECQ=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-60,41,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-55,46,uoVYG6+rMwvPI5RUX2LULcCYECQ=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-54,46,uoVYG6+rMwvPI5RUX2LULcCYECQ=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-59,41,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-57,41,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-58,41,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-63,42,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-53,41,uoVYG6+rMwvPI5RUX2LULcCYECQ=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-62,42,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-53,46,uoVYG6+rMwvPI5RUX2LULcCYECQ=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-61,42,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-52,46,uoVYG6+rMwvPI5RUX2LULcCYECQ=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-60,42,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-52,41,uoVYG6+rMwvPI5RUX2LULcCYECQ=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-59,42,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-51,41,uoVYG6+rMwvPI5RUX2LULcCYECQ=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-51,46,uoVYG6+rMwvPI5RUX2LULcCYECQ=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-63,43,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-58,42,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-62,43,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-50,46,uoVYG6+rMwvPI5RUX2LULcCYECQ=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-61,43,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-60,43,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-59,43,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-50,41,uoVYG6+rMwvPI5RUX2LULcCYECQ=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-58,43,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-57,42,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-63,44,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-62,44,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-61,44,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-56,42,uoVYG6+rMwvPI5RUX2LULcCYECQ=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-60,44,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-57,43,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-59,44,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-55,42,uoVYG6+rMwvPI5RUX2LULcCYECQ=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-58,44,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-63,45,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-62,45,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-54,42,uoVYG6+rMwvPI5RUX2LULcCYECQ=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-61,45,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-53,42,uoVYG6+rMwvPI5RUX2LULcCYECQ=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-60,45,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-52,42,uoVYG6+rMwvPI5RUX2LULcCYECQ=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-59,45,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-58,45,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-63,46,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-57,44,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-62,46,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-51,42,uoVYG6+rMwvPI5RUX2LULcCYECQ=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-50,42,uoVYG6+rMwvPI5RUX2LULcCYECQ=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-56,43,uoVYG6+rMwvPI5RUX2LULcCYECQ=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-61,46,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-57,45,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-55,43,uoVYG6+rMwvPI5RUX2LULcCYECQ=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-60,46,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-54,43,uoVYG6+rMwvPI5RUX2LULcCYECQ=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-59,46,uoVYG6+rMwvPI5RUX2LULcCYECQ=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-53,43,uoVYG6+rMwvPI5RUX2LULcCYECQ=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-52,43,uoVYG6+rMwvPI5RUX2LULcCYECQ=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-51,43,uoVYG6+rMwvPI5RUX2LULcCYECQ=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-50,43,uoVYG6+rMwvPI5RUX2LULcCYECQ=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-56,44,uoVYG6+rMwvPI5RUX2LULcCYECQ=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-55,44,uoVYG6+rMwvPI5RUX2LULcCYECQ=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-54,44,uoVYG6+rMwvPI5RUX2LULcCYECQ=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-53,44,uoVYG6+rMwvPI5RUX2LULcCYECQ=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-52,44,uoVYG6+rMwvPI5RUX2LULcCYECQ=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-51,44,uoVYG6+rMwvPI5RUX2LULcCYECQ=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-50,34,uoVYG6+rMwvPI5RUX2LULcCYECQ=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-57,38,uoVYG6+rMwvPI5RUX2LULcCYECQ=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-56,35,uoVYG6+rMwvPI5RUX2LULcCYECQ=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-55,35,uoVYG6+rMwvPI5RUX2LULcCYECQ=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-54,35,uoVYG6+rMwvPI5RUX2LULcCYECQ=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-53,35,uoVYG6+rMwvPI5RUX2LULcCYECQ=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-52,35,uoVYG6+rMwvPI5RUX2LULcCYECQ=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-56,40,uoVYG6+rMwvPI5RUX2LULcCYECQ=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-55,40,uoVYG6+rMwvPI5RUX2LULcCYECQ=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-54,40,uoVYG6+rMwvPI5RUX2LULcCYECQ=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-53,40,uoVYG6+rMwvPI5RUX2LULcCYECQ=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-57,39,uoVYG6+rMwvPI5RUX2LULcCYECQ=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-51,35,uoVYG6+rMwvPI5RUX2LULcCYECQ=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-49,34,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-50,35,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-52,40,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-49,35,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-51,40,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-49,36,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-50,40,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-49,37,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-56,36,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-49,38,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-57,33,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-49,33,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-55,36,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-49,44,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-54,36,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-49,40,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-53,36,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-49,45,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-49,46,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-52,36,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-49,41,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-51,36,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-49,42,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-49,43,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,ptkfxoTJfLPWekVw0Du3sdO5LEU=
-50,36,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-57,40,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-49,39,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-57,35,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-56,37,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-55,37,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-57,36,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-54,37,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-53,37,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-52,37,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-51,37,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-50,37,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-56,38,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-55,38,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-54,38,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-53,38,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-52,38,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-51,38,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-56,39,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-56,33,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-50,38,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-54,33,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-55,33,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-55,39,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-53,33,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-52,33,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-51,33,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-54,39,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-53,39,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-50,33,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-57,37,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-51,39,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-57,34,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-52,39,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-56,34,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-55,34,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-54,34,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-50,39,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-53,34,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-52,34,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-51,34,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-64,41,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-64,39,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-64,42,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-64,43,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-64,35,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-64,44,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-64,37,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-55,32,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,yHQRIidXufwBMFY8zJA1YKdC9xE=
-64,38,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-64,45,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-64,40,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-64,34,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-64,36,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-64,46,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,Ehav/ef1Ji/oPgw+KKaKjutQS/Q=
-64,33,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-62,32,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
-61,32,oKqc7VAOE3tBiUQy6X9BYrcXiLY=,3DkEnLDNi6Vqx4lnirja1jAS+XY=
