42,8,W9bybN7Sqdb1rN+Z30D2o5YfS2M=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
37,11,W9bybN7Sqdb1rN+Z30D2o5YfS2M=,juJjnoYoTSfei6WyyUjwuEGVvoo=
39,7,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
43,8,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
38,11,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,juJjnoYoTSfei6WyyUjwuEGVvoo=
40,4,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
44,8,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
36,3,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
33,12,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,juJjnoYoTSfei6WyyUjwuEGVvoo=
43,14,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
34,12,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,juJjnoYoTSfei6WyyUjwuEGVvoo=
34,4,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
35,12,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,juJjnoYoTSfei6WyyUjwuEGVvoo=
44,14,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
33,8,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,juJjnoYoTSfei6WyyUjwuEGVvoo=
45,8,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
38,6,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
46,8,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
34,5,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
36,12,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,juJjnoYoTSfei6WyyUjwuEGVvoo=
37,12,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,juJjnoYoTSfei6WyyUjwuEGVvoo=
40,9,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
40,8,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
41,9,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
38,12,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,juJjnoYoTSfei6WyyUjwuEGVvoo=
42,9,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
35,1,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
43,9,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
34,8,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,juJjnoYoTSfei6WyyUjwuEGVvoo=
44,9,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
33,13,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,juJjnoYoTSfei6WyyUjwuEGVvoo=
45,14,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
46,14,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
35,8,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,juJjnoYoTSfei6WyyUjwuEGVvoo=
45,9,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
34,13,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,juJjnoYoTSfei6WyyUjwuEGVvoo=
46,9,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
35,13,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,juJjnoYoTSfei6WyyUjwuEGVvoo=
36,8,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,juJjnoYoTSfei6WyyUjwuEGVvoo=
40,10,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
36,1,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
39,9,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,juJjnoYoTSfei6WyyUjwuEGVvoo=
36,13,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,juJjnoYoTSfei6WyyUjwuEGVvoo=
39,10,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,juJjnoYoTSfei6WyyUjwuEGVvoo=
41,10,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
37,8,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,juJjnoYoTSfei6WyyUjwuEGVvoo=
42,10,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
37,13,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,juJjnoYoTSfei6WyyUjwuEGVvoo=
43,10,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
38,13,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,juJjnoYoTSfei6WyyUjwuEGVvoo=
38,8,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,juJjnoYoTSfei6WyyUjwuEGVvoo=
44,10,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
39,8,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,juJjnoYoTSfei6WyyUjwuEGVvoo=
45,10,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
33,14,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,juJjnoYoTSfei6WyyUjwuEGVvoo=
39,11,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,juJjnoYoTSfei6WyyUjwuEGVvoo=
46,10,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
37,1,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
39,12,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,juJjnoYoTSfei6WyyUjwuEGVvoo=
37,3,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
34,14,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,juJjnoYoTSfei6WyyUjwuEGVvoo=
40,5,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
35,14,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,juJjnoYoTSfei6WyyUjwuEGVvoo=
38,1,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
41,7,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
38,3,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
42,7,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
35,4,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
36,14,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,juJjnoYoTSfei6WyyUjwuEGVvoo=
33,1,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
40,11,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
34,1,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
37,14,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,juJjnoYoTSfei6WyyUjwuEGVvoo=
39,6,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
36,2,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
41,11,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
37,2,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
43,7,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
38,2,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
43,4,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
39,2,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
44,4,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
36,4,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
45,4,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
42,11,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
33,3,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
46,4,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
44,7,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
39,13,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,juJjnoYoTSfei6WyyUjwuEGVvoo=
34,3,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
41,5,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
35,3,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
42,5,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
43,11,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
35,5,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
44,11,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
43,5,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
45,7,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
37,4,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
44,5,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
38,4,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
45,11,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
40,6,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
45,5,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
46,11,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
46,5,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
39,14,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,juJjnoYoTSfei6WyyUjwuEGVvoo=
35,2,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
36,5,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
41,6,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
40,12,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
42,6,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
41,12,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
42,12,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
39,4,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
43,12,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
44,12,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
43,6,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
45,12,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
44,6,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
39,1,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
46,12,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
39,3,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
40,13,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
45,6,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
46,7,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
37,5,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
41,13,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
42,13,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
46,6,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
43,13,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
41,1,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
40,7,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
42,1,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
40,1,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
44,1,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
43,1,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
45,1,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
33,7,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
41,2,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
42,2,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
46,1,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
43,2,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
44,2,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
33,5,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
45,2,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
40,2,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
41,3,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
46,2,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
42,3,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
34,7,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
38,5,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
35,6,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
33,4,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
33,2,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
35,7,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
40,3,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
36,6,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
39,5,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
37,6,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
34,2,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
47,3,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
47,4,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
47,5,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
47,6,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
47,1,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
47,2,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
32,6,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
32,1,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
32,3,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
32,5,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
32,4,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
32,2,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
47,13,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
47,8,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
47,9,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
47,14,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
47,10,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
47,11,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
47,12,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,pjIUWFpWtQqAwREx0L8bP3YHtV0=
47,7,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
32,8,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,juJjnoYoTSfei6WyyUjwuEGVvoo=
32,9,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,juJjnoYoTSfei6WyyUjwuEGVvoo=
32,10,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,juJjnoYoTSfei6WyyUjwuEGVvoo=
32,11,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,juJjnoYoTSfei6WyyUjwuEGVvoo=
32,12,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,juJjnoYoTSfei6WyyUjwuEGVvoo=
32,7,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,gR5huMs7lNr0Uy8eCvU2Us2bge4=
32,13,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,juJjnoYoTSfei6WyyUjwuEGVvoo=
32,14,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,juJjnoYoTSfei6WyyUjwuEGVvoo=
41,0,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
42,0,oqZ9jFGUOynEH4Ls9fXbjqt9PpI=,OhGo6B1oZONDKf1gcj5Fe9MAp1E=
