4,4,+KROg96brV/JneQq+8Oh3jjHFJE=,WXBBkZ6Dk+vAs39kqirJVvxB+4I=
5,4,+KROg96brV/JneQq+8Oh3jjHFJE=,WXBBkZ6Dk+vAs39kqirJVvxB+4I=
6,4,+KROg96brV/JneQq+8Oh3jjHFJE=,WXBBkZ6Dk+vAs39kqirJVvxB+4I=
7,4,+KROg96brV/JneQq+8Oh3jjHFJE=,Citxr+dGITzzyaEWO/Wg4kZK5mI=
8,4,pEYFeFn6rMEq/Vk/jBZfPDgCCq4=,o1fbrUuiK6W299CLwih+WD2axjM=
0,5,pEYFeFn6rMEq/Vk/jBZfPDgCCq4=,a0URmOROU8vXPF0s+bB4oxJ1EN4=
1,5,pEYFeFn6rMEq/Vk/jBZfPDgCCq4=,+gIHSW3+h3dEdTr67cyicsZQ4r0=
2,5,pEYFeFn6rMEq/Vk/jBZfPDgCCq4=,a0URmOROU8vXPF0s+bB4oxJ1EN4=
3,5,pEYFeFn6rMEq/Vk/jBZfPDgCCq4=,Y3h50MTBh/13d/tHJhy72akuYhg=
4,5,pEYFeFn6rMEq/Vk/jBZfPDgCCq4=,BVaxYlYRLzIGxH8IMvl2cxiV+z4=
5,5,pEYFeFn6rMEq/Vk/jBZfPDgCCq4=,BVaxYlYRLzIGxH8IMvl2cxiV+z4=
6,5,pEYFeFn6rMEq/Vk/jBZfPDgCCq4=,CzAcywA46DrzBuIBpCsbh5Vclog=
7,5,pEYFeFn6rMEq/Vk/jBZfPDgCCq4=,xKB1Z1EIifKh5MRkLzwv1rFXUA8=
8,5,pEYFeFn6rMEq/Vk/jBZfPDgCCq4=,LZ+2hHqvEqIvRhlb9bzCqt4yg1Y=
0,6,pEYFeFn6rMEq/Vk/jBZfPDgCCq4=,oMaZpFULbDBvuzQSL+KrIfm+ivI=
1,6,pEYFeFn6rMEq/Vk/jBZfPDgCCq4=,j/9kEP7bu0cwIqoEJT9UpO1/eTo=
2,6,pEYFeFn6rMEq/Vk/jBZfPDgCCq4=,NGSgcdQRsQuLNsywgM++UQpK4YY=
3,6,368ukzTi9iHFVyMvGbc+Dh9lzIk=,fjYp7W85/yK9cnNk3fDmT1nDeIM=
4,6,368ukzTi9iHFVyMvGbc+Dh9lzIk=,fjYp7W85/yK9cnNk3fDmT1nDeIM=
5,6,368ukzTi9iHFVyMvGbc+Dh9lzIk=,fjYp7W85/yK9cnNk3fDmT1nDeIM=
6,6,368ukzTi9iHFVyMvGbc+Dh9lzIk=,fjYp7W85/yK9cnNk3fDmT1nDeIM=
7,6,368ukzTi9iHFVyMvGbc+Dh9lzIk=,fjYp7W85/yK9cnNk3fDmT1nDeIM=
8,6,368ukzTi9iHFVyMvGbc+Dh9lzIk=,fjYp7W85/yK9cnNk3fDmT1nDeIM=
9,6,368ukzTi9iHFVyMvGbc+Dh9lzIk=,jIReKzRwsHwlx3TvKKguY1Ea33g=
0,7,368ukzTi9iHFVyMvGbc+Dh9lzIk=,uk+N1rR3WDiaV0TMW9PZn96Dun8=
1,7,368ukzTi9iHFVyMvGbc+Dh9lzIk=,0cWghLSXCoP/PP7VlU2OGxfQrX0=
2,7,368ukzTi9iHFVyMvGbc+Dh9lzIk=,V/b7W8bXtTCdsdBh/+MWDwKOJQA=
3,7,368ukzTi9iHFVyMvGbc+Dh9lzIk=,NhmPI74b2Led5D+t0u/NBppHaNo=
4,7,368ukzTi9iHFVyMvGbc+Dh9lzIk=,f00+gjZAgVUOHJTci4hfSVDgP54=
5,7,368ukzTi9iHFVyMvGbc+Dh9lzIk=,f00+gjZAgVUOHJTci4hfSVDgP54=
6,7,368ukzTi9iHFVyMvGbc+Dh9lzIk=,f00+gjZAgVUOHJTci4hfSVDgP54=
7,7,368ukzTi9iHFVyMvGbc+Dh9lzIk=,f00+gjZAgVUOHJTci4hfSVDgP54=
8,7,ybcuByqpphKhErHJWA3G1fYqsEo=,f00+gjZAgVUOHJTci4hfSVDgP54=
9,7,ybcuByqpphKhErHJWA3G1fYqsEo=,f00+gjZAgVUOHJTci4hfSVDgP54=
10,7,ybcuByqpphKhErHJWA3G1fYqsEo=,NhmPI74b2Led5D+t0u/NBppHaNo=
3,8,ybcuByqpphKhErHJWA3G1fYqsEo=,SFtHChhRkzXFg1EOIA3qF2ZIvBs=
4,8,ybcuByqpphKhErHJWA3G1fYqsEo=,q+wMh8cW7jpKDoFPdH5FCHenI+s=
5,8,ybcuByqpphKhErHJWA3G1fYqsEo=,9tY2Ib6Qe7i+KTWgfbwgGfyvv6w=
6,8,ybcuByqpphKhErHJWA3G1fYqsEo=,9tY2Ib6Qe7i+KTWgfbwgGfyvv6w=
7,8,ybcuByqpphKhErHJWA3G1fYqsEo=,9tY2Ib6Qe7i+KTWgfbwgGfyvv6w=
8,8,ybcuByqpphKhErHJWA3G1fYqsEo=,9tY2Ib6Qe7i+KTWgfbwgGfyvv6w=
9,8,ybcuByqpphKhErHJWA3G1fYqsEo=,9tY2Ib6Qe7i+KTWgfbwgGfyvv6w=
10,8,ybcuByqpphKhErHJWA3G1fYqsEo=,uLt+MK6oWE0H5VEG/4E37FIGe1E=
0,9,B2xCyzlEGObj1VDaUgJkol9HxHA=,YBssMRzNBAwVnDZoH+4RffRrRic=
3,9,B2xCyzlEGObj1VDaUgJkol9HxHA=,YBssMRzNBAwVnDZoH+4RffRrRic=
4,9,B2xCyzlEGObj1VDaUgJkol9HxHA=,7Y4IW3YuqnZ9K3dbgqalW8W5pfA=
5,9,B2xCyzlEGObj1VDaUgJkol9HxHA=,7Y4IW3YuqnZ9K3dbgqalW8W5pfA=
6,9,B2xCyzlEGObj1VDaUgJkol9HxHA=,7Y4IW3YuqnZ9K3dbgqalW8W5pfA=
7,9,B2xCyzlEGObj1VDaUgJkol9HxHA=,7Y4IW3YuqnZ9K3dbgqalW8W5pfA=
8,9,B2xCyzlEGObj1VDaUgJkol9HxHA=,7Y4IW3YuqnZ9K3dbgqalW8W5pfA=
9,9,B2xCyzlEGObj1VDaUgJkol9HxHA=,7Y4IW3YuqnZ9K3dbgqalW8W5pfA=
10,9,B2xCyzlEGObj1VDaUgJkol9HxHA=,7Y4IW3YuqnZ9K3dbgqalW8W5pfA=
11,9,B2xCyzlEGObj1VDaUgJkol9HxHA=,m39sVL7i4gQkzTbVrAvFi+UnT3k=
12,9,B2xCyzlEGObj1VDaUgJkol9HxHA=,tL7XhuaGTOqSDFotm6A0MLhNl0s=
13,9,B2xCyzlEGObj1VDaUgJkol9HxHA=,eBpCHoz2onW/4oNIOS3ICZ6dEDk=
7,10,B2xCyzlEGObj1VDaUgJkol9HxHA=,eBpCHoz2onW/4oNIOS3ICZ6dEDk=
8,10,B2xCyzlEGObj1VDaUgJkol9HxHA=,1qxndnqq56qkvYeto3hKoZV4Vs4=
9,10,B2xCyzlEGObj1VDaUgJkol9HxHA=,1qxndnqq56qkvYeto3hKoZV4Vs4=
10,10,4hRD0sG2nbkxWtdsWbzVPUGDFWA=,1qxndnqq56qkvYeto3hKoZV4Vs4=
11,10,4hRD0sG2nbkxWtdsWbzVPUGDFWA=,BjyAPUH13kwGCav19kHKp2MPzM0=
0,11,4hRD0sG2nbkxWtdsWbzVPUGDFWA=,aCjLj3s7tflJAg/e5NfFv0Obwbc=
8,11,4hRD0sG2nbkxWtdsWbzVPUGDFWA=,YJGnZatn/Pi+YVwjn7AS0R86VUY=
9,11,4hRD0sG2nbkxWtdsWbzVPUGDFWA=,YJGnZatn/Pi+YVwjn7AS0R86VUY=
10,11,4hRD0sG2nbkxWtdsWbzVPUGDFWA=,aCjLj3s7tflJAg/e5NfFv0Obwbc=
11,11,4hRD0sG2nbkxWtdsWbzVPUGDFWA=,PpZj3deOVDF1ZBLxf8jzRneMhuc=
12,11,4hRD0sG2nbkxWtdsWbzVPUGDFWA=,PpZj3deOVDF1ZBLxf8jzRneMhuc=
0,12,4hRD0sG2nbkxWtdsWbzVPUGDFWA=,t7Q9q7r8OOcKB6rjzRotCtSAkck=
7,12,4hRD0sG2nbkxWtdsWbzVPUGDFWA=,aCjLj3s7tflJAg/e5NfFv0Obwbc=
8,12,4hRD0sG2nbkxWtdsWbzVPUGDFWA=,LHuClhNLARbfnegTKjK5njNz2Bs=
9,12,4hRD0sG2nbkxWtdsWbzVPUGDFWA=,t7Q9q7r8OOcKB6rjzRotCtSAkck=
10,12,4hRD0sG2nbkxWtdsWbzVPUGDFWA=,t7Q9q7r8OOcKB6rjzRotCtSAkck=
11,12,4hRD0sG2nbkxWtdsWbzVPUGDFWA=,t7Q9q7r8OOcKB6rjzRotCtSAkck=
12,12,4hRD0sG2nbkxWtdsWbzVPUGDFWA=,+KGyzjf6j16viyPfOImRVO8umcY=
13,12,4hRD0sG2nbkxWtdsWbzVPUGDFWA=,3mymQi3ZpO3MgLmOWymyIihFqc8=
9,13,EicNuj+0al4ZLbxJZj8uIJ9kBEQ=,+eGth61hCB0do8OogNft5oD1CEA=
10,13,EicNuj+0al4ZLbxJZj8uIJ9kBEQ=,kE6ibr0cqh0OFHdovvG1hT4I0bY=
13,13,EicNuj+0al4ZLbxJZj8uIJ9kBEQ=,t7Q9q7r8OOcKB6rjzRotCtSAkck=
14,13,EicNuj+0al4ZLbxJZj8uIJ9kBEQ=,kE6ibr0cqh0OFHdovvG1hT4I0bY=
0,14,EicNuj+0al4ZLbxJZj8uIJ9kBEQ=,PnP8CSS9hmpWooKxl4u7PWHTVJA=
8,14,EicNuj+0al4ZLbxJZj8uIJ9kBEQ=,4jS3D+ahRyoO+HtpLM77zjLSzRQ=
9,14,EicNuj+0al4ZLbxJZj8uIJ9kBEQ=,4jS3D+ahRyoO+HtpLM77zjLSzRQ=
10,14,EicNuj+0al4ZLbxJZj8uIJ9kBEQ=,4jS3D+ahRyoO+HtpLM77zjLSzRQ=
