-127,196,UZTT5t4MZ+cbfqpFA20CbbHxfhc=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-126,196,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-125,196,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-124,196,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-123,196,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-122,196,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-121,196,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-120,196,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-119,196,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-118,196,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-117,196,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-126,193,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-116,196,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-115,196,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-114,196,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-113,196,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-128,197,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-127,197,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-126,197,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-125,197,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-124,197,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-123,197,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-122,197,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-121,197,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-120,197,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-119,197,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-118,197,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-125,193,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-117,197,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-116,197,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-115,197,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-114,197,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-113,197,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-128,198,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-127,198,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-126,198,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-125,198,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-124,198,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-123,198,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-122,198,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-121,198,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-120,198,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-119,198,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-124,193,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-118,198,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-117,198,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-116,198,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-115,198,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-114,198,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-113,198,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-128,199,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-127,199,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-126,199,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-123,199,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-122,199,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-121,199,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-120,199,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-123,193,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-119,199,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-118,199,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-117,199,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-116,199,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-115,199,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-114,199,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-113,199,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-128,200,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-127,200,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-126,200,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-125,200,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-124,200,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-123,200,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-122,200,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-121,200,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-122,193,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-120,200,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-119,200,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-118,200,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-117,200,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-116,200,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-115,200,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-114,200,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-113,200,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-128,201,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-127,201,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-126,201,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-125,201,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-124,201,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-123,201,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-122,201,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-121,193,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-121,201,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-120,201,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-119,201,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-118,201,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-117,201,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-116,201,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-115,201,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-114,201,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-113,201,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-128,202,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-127,202,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-125,202,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-126,202,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-124,202,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-123,202,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-120,193,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-122,202,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-121,202,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-120,202,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-119,202,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-118,202,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-117,202,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-116,202,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-115,202,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-114,202,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-113,202,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-128,203,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-127,203,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-126,203,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-125,203,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-124,203,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-119,193,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-123,203,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-122,203,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-121,203,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-120,203,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-119,203,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-118,203,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-117,203,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-116,203,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-115,203,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-114,203,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-113,203,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-128,204,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-127,204,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-126,204,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-125,204,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-118,193,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-124,204,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-123,204,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-122,204,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-121,204,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-120,204,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-119,204,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-118,204,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-117,204,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-116,204,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-115,204,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-114,204,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-113,204,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-128,205,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-127,205,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-126,205,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-117,193,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-125,205,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-124,205,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-123,205,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-122,205,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-121,205,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-120,205,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-119,205,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-118,205,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-117,205,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-116,205,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-115,205,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-114,205,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-113,205,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-128,206,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-127,206,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-116,193,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-126,206,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-125,206,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-124,206,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-123,206,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-122,206,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-121,206,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-120,206,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-119,206,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-118,206,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-117,206,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-116,206,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-115,206,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-114,206,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-113,206,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-128,207,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-115,193,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-127,192,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-126,192,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-125,192,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-124,192,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-123,192,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-122,192,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-121,192,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-120,192,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
-119,192,bH0NWz3VFesnFJUECNbj0g0pkJ0=,jryWmzJmsyMyb4+4rndhTHF5vgA=
