-3,-3,9XowjUhVNhkga5lC1XXU5Ck5IE0=,07GBZu87Gyhf1yBxU/qgywwvXDY=
-3,-2,9XowjUhVNhkga5lC1XXU5Ck5IE0=,Z0g/c4txdUEY2rD0GECXfaEsUss=
-2,-3,9XowjUhVNhkga5lC1XXU5Ck5IE0=,fmk5czsJs+qDC1DNZH8CGuufoPw=
-4,-3,pFoN1+UrvxcKeBm4khtU29cc8A4=,07GBZu87Gyhf1yBxU/qgywwvXDY=
-4,-2,pFoN1+UrvxcKeBm4khtU29cc8A4=,Z0g/c4txdUEY2rD0GECXfaEsUss=
-5,-2,pFoN1+UrvxcKeBm4khtU29cc8A4=,DCnoMqV/dwhhf08SjfEtc1bBcFI=
-5,-3,pFoN1+UrvxcKeBm4khtU29cc8A4=,ql4khhezijWlJ63SspkoXVrd2p0=
-4,-4,pFoN1+UrvxcKeBm4khtU29cc8A4=,07GBZu87Gyhf1yBxU/qgywwvXDY=
-4,-5,pFoN1+UrvxcKeBm4khtU29cc8A4=,CZnYfUd5kXb3AIYHUbwfQ1jvxA0=
-5,-4,pFoN1+UrvxcKeBm4khtU29cc8A4=,ql4khhezijWlJ63SspkoXVrd2p0=
-5,-5,pFoN1+UrvxcKeBm4khtU29cc8A4=,Fsfxn8khace40zG9Ktb+cSwbzog=
-4,-7,CQXAgIPVrlIjeJ35zZ0/M5A95W0=,LlklmKVDKhoCiZBGM0HjnEOPweY=
-5,-6,CQXAgIPVrlIjeJ35zZ0/M5A95W0=,Fsfxn8khace40zG9Ktb+cSwbzog=
-5,-7,CQXAgIPVrlIjeJ35zZ0/M5A95W0=,Do7v/TVMH8tJtamBhT+L67Cm9zQ=
-4,-6,CQXAgIPVrlIjeJ35zZ0/M5A95W0=,CZnYfUd5kXb3AIYHUbwfQ1jvxA0=
-7,-7,0WPyVUzDZJ5GPkagwkelNUW8mP0=,buBij1cXLFl1jbixlRIZs1lsmR0=
-6,-6,0WPyVUzDZJ5GPkagwkelNUW8mP0=,Fsfxn8khace40zG9Ktb+cSwbzog=
-7,-6,0WPyVUzDZJ5GPkagwkelNUW8mP0=,rQ+0wJ/fGneam+A3SKeJ62mkI+o=
-6,-4,0WPyVUzDZJ5GPkagwkelNUW8mP0=,ql4khhezijWlJ63SspkoXVrd2p0=
-6,-7,0WPyVUzDZJ5GPkagwkelNUW8mP0=,Do7v/TVMH8tJtamBhT+L67Cm9zQ=
-6,-5,0WPyVUzDZJ5GPkagwkelNUW8mP0=,Fsfxn8khace40zG9Ktb+cSwbzog=
-7,-5,0WPyVUzDZJ5GPkagwkelNUW8mP0=,rQ+0wJ/fGneam+A3SKeJ62mkI+o=
-7,-4,0WPyVUzDZJ5GPkagwkelNUW8mP0=,+GXe3u65GxsDaId/oRZN9kLOXOI=
-8,-4,wzGX2mq5WCo2dufqFvhywQRrUCk=,+GXe3u65GxsDaId/oRZN9kLOXOI=
-9,-5,wzGX2mq5WCo2dufqFvhywQRrUCk=,Zox3fKEJY017t6hOvvsR+Fkwzk4=
-9,-4,wzGX2mq5WCo2dufqFvhywQRrUCk=,pvOAhx1J4B9KGkBEBji0ldADwuM=
-8,-5,wzGX2mq5WCo2dufqFvhywQRrUCk=,rQ+0wJ/fGneam+A3SKeJ62mkI+o=
-8,-6,/x2LWa70k2iMCI41AU+NLs9Kp9s=,rQ+0wJ/fGneam+A3SKeJ62mkI+o=
-11,-7,/x2LWa70k2iMCI41AU+NLs9Kp9s=,Y0bQf88yzDC5HdSBT4boXvEpmcQ=
-11,-6,/x2LWa70k2iMCI41AU+NLs9Kp9s=,mVbWNFX8uAdP3J+N39zSEDgA4Ko=
-9,-7,/x2LWa70k2iMCI41AU+NLs9Kp9s=,ZQelRYuYrsPWSDdv6SUoCti4WTw=
-8,-7,/x2LWa70k2iMCI41AU+NLs9Kp9s=,buBij1cXLFl1jbixlRIZs1lsmR0=
-10,-6,/x2LWa70k2iMCI41AU+NLs9Kp9s=,Zox3fKEJY017t6hOvvsR+Fkwzk4=
-9,-6,/x2LWa70k2iMCI41AU+NLs9Kp9s=,Zox3fKEJY017t6hOvvsR+Fkwzk4=
-10,-7,/x2LWa70k2iMCI41AU+NLs9Kp9s=,ZQelRYuYrsPWSDdv6SUoCti4WTw=
-11,-5,64AOabdL5Z8tGVnpzej748MxgX4=,mVbWNFX8uAdP3J+N39zSEDgA4Ko=
-10,-5,64AOabdL5Z8tGVnpzej748MxgX4=,Zox3fKEJY017t6hOvvsR+Fkwzk4=
-10,-4,64AOabdL5Z8tGVnpzej748MxgX4=,pvOAhx1J4B9KGkBEBji0ldADwuM=
-11,-4,64AOabdL5Z8tGVnpzej748MxgX4=,M3zphkYkYoQGWtK7hg//3K4vz2o=
-13,-5,64AOabdL5Z8tGVnpzej748MxgX4=,yWgzFfOT2+fNId29uYqEC0364HI=
-12,-4,64AOabdL5Z8tGVnpzej748MxgX4=,M3zphkYkYoQGWtK7hg//3K4vz2o=
-12,-5,5kmSpv8sa3NEZzWjwXdu8qE2MmU=,mVbWNFX8uAdP3J+N39zSEDgA4Ko=
-13,-4,5kmSpv8sa3NEZzWjwXdu8qE2MmU=,QYGNtChZFE44tZYUvoKuxPg66rM=
-12,-2,mzH02Ntwfm0C8Wa9gXM07u2hqRM=,ubIN1yX4X+kg2qHZDsZmBASQp98=
-13,-2,mzH02Ntwfm0C8Wa9gXM07u2hqRM=,PzwM9dH0qKIZIBzdnCXM8DlWsgc=
-13,-3,mzH02Ntwfm0C8Wa9gXM07u2hqRM=,QYGNtChZFE44tZYUvoKuxPg66rM=
-12,-3,mzH02Ntwfm0C8Wa9gXM07u2hqRM=,M3zphkYkYoQGWtK7hg//3K4vz2o=
-14,-4,mzH02Ntwfm0C8Wa9gXM07u2hqRM=,QYGNtChZFE44tZYUvoKuxPg66rM=
-14,-5,mzH02Ntwfm0C8Wa9gXM07u2hqRM=,yWgzFfOT2+fNId29uYqEC0364HI=
-15,-4,mzH02Ntwfm0C8Wa9gXM07u2hqRM=,QdugxfTXArtQXfzA4qT+pui3hSg=
-15,-5,mzH02Ntwfm0C8Wa9gXM07u2hqRM=,IeViNgmVH2McgRblcm0iT0Jbjxo=
-15,-3,4lqjkw8QxS5VVPQeVJ2AUc452fI=,QdugxfTXArtQXfzA4qT+pui3hSg=
-14,-2,4lqjkw8QxS5VVPQeVJ2AUc452fI=,PzwM9dH0qKIZIBzdnCXM8DlWsgc=
-15,-2,4lqjkw8QxS5VVPQeVJ2AUc452fI=,3OTbhe/rw5J1E0JsMV8knh84Ex4=
-14,-3,4lqjkw8QxS5VVPQeVJ2AUc452fI=,QYGNtChZFE44tZYUvoKuxPg66rM=
-12,-6,UzN59AL+B8owWjylkCZjZeVao6w=,mVbWNFX8uAdP3J+N39zSEDgA4Ko=
-15,-7,UnjRc5FATiMnS++iZt+LJRi8OPQ=,4PTkdlc+980UI/jQIgGPiyuFMlk=
-12,-7,UnjRc5FATiMnS++iZt+LJRi8OPQ=,Y0bQf88yzDC5HdSBT4boXvEpmcQ=
-15,-6,UnjRc5FATiMnS++iZt+LJRi8OPQ=,IeViNgmVH2McgRblcm0iT0Jbjxo=
-13,-7,UnjRc5FATiMnS++iZt+LJRi8OPQ=,DqaGHFynYocIB1rXHjX+ffiYtxw=
-14,-6,UnjRc5FATiMnS++iZt+LJRi8OPQ=,yWgzFfOT2+fNId29uYqEC0364HI=
-14,-7,UnjRc5FATiMnS++iZt+LJRi8OPQ=,DqaGHFynYocIB1rXHjX+ffiYtxw=
-13,-6,UnjRc5FATiMnS++iZt+LJRi8OPQ=,yWgzFfOT2+fNId29uYqEC0364HI=
-15,-9,UnjRc5FATiMnS++iZt+LJRi8OPQ=,BaAHctCTFdakWpJzf0sNpHj1SWA=
-14,-8,UnjRc5FATiMnS++iZt+LJRi8OPQ=,DqaGHFynYocIB1rXHjX+ffiYtxw=
-15,-8,UnjRc5FATiMnS++iZt+LJRi8OPQ=,4PTkdlc+980UI/jQIgGPiyuFMlk=
-14,-9,UnjRc5FATiMnS++iZt+LJRi8OPQ=,XU5gpwLJQ+YH1FFWOHrZW68cMvs=
-14,-10,ylnEXf6DiRZxDjHzfV8yLxpPahE=,XU5gpwLJQ+YH1FFWOHrZW68cMvs=
-15,-10,GNpZpi5ycRFXhPBwe3GYMjwZ4kw=,BaAHctCTFdakWpJzf0sNpHj1SWA=
-15,-11,GNpZpi5ycRFXhPBwe3GYMjwZ4kw=,XBasaSnt9Vk15MXSh6IcqxJ/+Lc=
-14,-11,GNpZpi5ycRFXhPBwe3GYMjwZ4kw=,JucUE+pHxJ4TNZa9HFJo4+f06qo=
-14,-12,GNpZpi5ycRFXhPBwe3GYMjwZ4kw=,JucUE+pHxJ4TNZa9HFJo4+f06qo=
-14,-13,GNpZpi5ycRFXhPBwe3GYMjwZ4kw=,5eeF8FDgbVjL2hHuvnaw/310J5k=
-15,-12,GNpZpi5ycRFXhPBwe3GYMjwZ4kw=,XBasaSnt9Vk15MXSh6IcqxJ/+Lc=
-15,-13,GNpZpi5ycRFXhPBwe3GYMjwZ4kw=,C27UaUqWOLHyeNnXIJwKiW7dyb8=
-13,-12,5IejiCEeaGlkmCFoDIzxfrFdBmQ=,JucUE+pHxJ4TNZa9HFJo4+f06qo=
-12,-12,5IejiCEeaGlkmCFoDIzxfrFdBmQ=,0l5j8ikTdbvdM6jL+sVpxLdOsrs=
-13,-13,5IejiCEeaGlkmCFoDIzxfrFdBmQ=,5eeF8FDgbVjL2hHuvnaw/310J5k=
-12,-13,5IejiCEeaGlkmCFoDIzxfrFdBmQ=,pMb8QHGsyxbFNxVtTBSokU9kOUo=
-12,-10,5IejiCEeaGlkmCFoDIzxfrFdBmQ=,EHhJapwX0MEQZ+jpJiBLeCAwjwA=
-13,-9,5IejiCEeaGlkmCFoDIzxfrFdBmQ=,XU5gpwLJQ+YH1FFWOHrZW68cMvs=
-13,-11,5IejiCEeaGlkmCFoDIzxfrFdBmQ=,JucUE+pHxJ4TNZa9HFJo4+f06qo=
-13,-8,5IejiCEeaGlkmCFoDIzxfrFdBmQ=,DqaGHFynYocIB1rXHjX+ffiYtxw=
-12,-8,5IejiCEeaGlkmCFoDIzxfrFdBmQ=,Y0bQf88yzDC5HdSBT4boXvEpmcQ=
-12,-11,5IejiCEeaGlkmCFoDIzxfrFdBmQ=,0l5j8ikTdbvdM6jL+sVpxLdOsrs=
-13,-10,5IejiCEeaGlkmCFoDIzxfrFdBmQ=,XU5gpwLJQ+YH1FFWOHrZW68cMvs=
-12,-9,5IejiCEeaGlkmCFoDIzxfrFdBmQ=,EHhJapwX0MEQZ+jpJiBLeCAwjwA=
-12,-15,FWpiQTnQ6+vvZYycmJochEbF1Qc=,b1DqwgMVhJyxJBCVEQ5BDx1x1Og=
-13,-15,FWpiQTnQ6+vvZYycmJochEbF1Qc=,eISRsHCw8Xe9n13K8Zbmyjxqjxw=
-12,-14,FWpiQTnQ6+vvZYycmJochEbF1Qc=,pMb8QHGsyxbFNxVtTBSokU9kOUo=
-13,-14,FWpiQTnQ6+vvZYycmJochEbF1Qc=,5eeF8FDgbVjL2hHuvnaw/310J5k=
-10,-12,g4Jqo5EIeBvUxUrMWR4puMSGSt8=,SccErEj1T29jmhhJ4ySh70Zlt+A=
-10,-13,g4Jqo5EIeBvUxUrMWR4puMSGSt8=,QZcQz8if/9Zj0j0FRwGv7Aw0UfY=
-11,-13,g4Jqo5EIeBvUxUrMWR4puMSGSt8=,pMb8QHGsyxbFNxVtTBSokU9kOUo=
-11,-12,Ch27m0LJFXlOQi1o9kavwPudH3k=,0l5j8ikTdbvdM6jL+sVpxLdOsrs=
-10,-10,Ch27m0LJFXlOQi1o9kavwPudH3k=,OMNdItSuyLaTlvCsLToBt8THECk=
-11,-8,Ch27m0LJFXlOQi1o9kavwPudH3k=,Y0bQf88yzDC5HdSBT4boXvEpmcQ=
-10,-9,Ch27m0LJFXlOQi1o9kavwPudH3k=,OMNdItSuyLaTlvCsLToBt8THECk=
-10,-8,Ch27m0LJFXlOQi1o9kavwPudH3k=,ZQelRYuYrsPWSDdv6SUoCti4WTw=
-10,-11,Ch27m0LJFXlOQi1o9kavwPudH3k=,SccErEj1T29jmhhJ4ySh70Zlt+A=
-11,-10,Ch27m0LJFXlOQi1o9kavwPudH3k=,EHhJapwX0MEQZ+jpJiBLeCAwjwA=
-11,-11,Ch27m0LJFXlOQi1o9kavwPudH3k=,0l5j8ikTdbvdM6jL+sVpxLdOsrs=
-11,-9,Ch27m0LJFXlOQi1o9kavwPudH3k=,EHhJapwX0MEQZ+jpJiBLeCAwjwA=
-10,-14,zSOIHta2fczSPQ3tp2S03HMNOzc=,QZcQz8if/9Zj0j0FRwGv7Aw0UfY=
-11,-14,zSOIHta2fczSPQ3tp2S03HMNOzc=,pMb8QHGsyxbFNxVtTBSokU9kOUo=
-10,-15,zSOIHta2fczSPQ3tp2S03HMNOzc=,K0wgxJ+i8KlP//ef06Y/FB2q+lM=
-11,-15,zSOIHta2fczSPQ3tp2S03HMNOzc=,b1DqwgMVhJyxJBCVEQ5BDx1x1Og=
-8,-8,G/HzDgRoP66n7RokNf2EhVtJ/uw=,buBij1cXLFl1jbixlRIZs1lsmR0=
-8,-10,G/HzDgRoP66n7RokNf2EhVtJ/uw=,oF2JaIfXA6SB8NJ3QGZotLiDT+8=
-9,-10,G/HzDgRoP66n7RokNf2EhVtJ/uw=,OMNdItSuyLaTlvCsLToBt8THECk=
-9,-11,G/HzDgRoP66n7RokNf2EhVtJ/uw=,SccErEj1T29jmhhJ4ySh70Zlt+A=
-8,-11,G/HzDgRoP66n7RokNf2EhVtJ/uw=,QwhcWPqv8lxwRZz/h+kT5f2WfW8=
-8,-9,G/HzDgRoP66n7RokNf2EhVtJ/uw=,oF2JaIfXA6SB8NJ3QGZotLiDT+8=
-9,-9,G/HzDgRoP66n7RokNf2EhVtJ/uw=,OMNdItSuyLaTlvCsLToBt8THECk=
-9,-8,G/HzDgRoP66n7RokNf2EhVtJ/uw=,ZQelRYuYrsPWSDdv6SUoCti4WTw=
-8,-13,G/HzDgRoP66n7RokNf2EhVtJ/uw=,u1bPvCCN/+VamCuP7M23VfATm10=
-9,-13,G/HzDgRoP66n7RokNf2EhVtJ/uw=,QZcQz8if/9Zj0j0FRwGv7Aw0UfY=
-9,-12,G/HzDgRoP66n7RokNf2EhVtJ/uw=,SccErEj1T29jmhhJ4ySh70Zlt+A=
-8,-12,G/HzDgRoP66n7RokNf2EhVtJ/uw=,QwhcWPqv8lxwRZz/h+kT5f2WfW8=
-9,-14,POddLZZFla7gEvARdXHd5OYW5Eg=,QZcQz8if/9Zj0j0FRwGv7Aw0UfY=
-8,-14,POddLZZFla7gEvARdXHd5OYW5Eg=,u1bPvCCN/+VamCuP7M23VfATm10=
-8,-15,POddLZZFla7gEvARdXHd5OYW5Eg=,zD6WLG9vFBrrh4UZADnOe5L/0ok=
-9,-15,POddLZZFla7gEvARdXHd5OYW5Eg=,K0wgxJ+i8KlP//ef06Y/FB2q+lM=
-6,-14,xo+KkWbq0iJZST/qnh4PCLZ2Xf8=,BZVPV74X4P+9FGuLZ8t+MdIz2iA=
-7,-15,xo+KkWbq0iJZST/qnh4PCLZ2Xf8=,zD6WLG9vFBrrh4UZADnOe5L/0ok=
-6,-15,xo+KkWbq0iJZST/qnh4PCLZ2Xf8=,y18T+sqTDiEBafyf/IBSKpMFJ1U=
-7,-14,xo+KkWbq0iJZST/qnh4PCLZ2Xf8=,u1bPvCCN/+VamCuP7M23VfATm10=
-1,-11,fPaeF3HE7oI9pJ6QX5Eif2GS0P4=,Bz54Kd+rs4dtDl5JAhMCT2+2cSM=
-1,-10,fPaeF3HE7oI9pJ6QX5Eif2GS0P4=,IX//L11ww+KO9xMnORW5lOOKurM=
-1,-9,fPaeF3HE7oI9pJ6QX5Eif2GS0P4=,IX//L11ww+KO9xMnORW5lOOKurM=
-1,-8,fPaeF3HE7oI9pJ6QX5Eif2GS0P4=,rwwbUMOwZNVzez1K7nPRlG6XOaQ=
-1,-6,fPaeF3HE7oI9pJ6QX5Eif2GS0P4=,jxxYAhHKJ5op3bP/Jo/G8E0al24=
-1,-7,fPaeF3HE7oI9pJ6QX5Eif2GS0P4=,rwwbUMOwZNVzez1K7nPRlG6XOaQ=
-1,-4,fPaeF3HE7oI9pJ6QX5Eif2GS0P4=,fmk5czsJs+qDC1DNZH8CGuufoPw=
-1,-5,fPaeF3HE7oI9pJ6QX5Eif2GS0P4=,jxxYAhHKJ5op3bP/Jo/G8E0al24=
-1,-2,fPaeF3HE7oI9pJ6QX5Eif2GS0P4=,rpeloW1mr3C1ZI+xnXicq+OSNQs=
-1,-3,fPaeF3HE7oI9pJ6QX5Eif2GS0P4=,fmk5czsJs+qDC1DNZH8CGuufoPw=
-6,-16,p5mPV4s5iuc6eaFXyOgURGkVXo4=,y18T+sqTDiEBafyf/IBSKpMFJ1U=
-7,-16,p5mPV4s5iuc6eaFXyOgURGkVXo4=,zD6WLG9vFBrrh4UZADnOe5L/0ok=
-8,-16,p5mPV4s5iuc6eaFXyOgURGkVXo4=,zD6WLG9vFBrrh4UZADnOe5L/0ok=
-9,-16,p5mPV4s5iuc6eaFXyOgURGkVXo4=,K0wgxJ+i8KlP//ef06Y/FB2q+lM=
-10,-16,p5mPV4s5iuc6eaFXyOgURGkVXo4=,K0wgxJ+i8KlP//ef06Y/FB2q+lM=
-11,-16,p5mPV4s5iuc6eaFXyOgURGkVXo4=,b1DqwgMVhJyxJBCVEQ5BDx1x1Og=
-13,-16,p5mPV4s5iuc6eaFXyOgURGkVXo4=,eISRsHCw8Xe9n13K8Zbmyjxqjxw=
-12,-16,p5mPV4s5iuc6eaFXyOgURGkVXo4=,b1DqwgMVhJyxJBCVEQ5BDx1x1Og=
-5,-14,2r/rg/CKYrBEgweMi7TtzLPeUq0=,BZVPV74X4P+9FGuLZ8t+MdIz2iA=
-5,-16,2r/rg/CKYrBEgweMi7TtzLPeUq0=,y18T+sqTDiEBafyf/IBSKpMFJ1U=
-4,-15,2r/rg/CKYrBEgweMi7TtzLPeUq0=,tIZnog0btVHBV5cEqkd0GaxMq7w=
-4,-14,2r/rg/CKYrBEgweMi7TtzLPeUq0=,RsFkNudqWHKe9g2DzCLjYIEia+c=
-4,-16,2r/rg/CKYrBEgweMi7TtzLPeUq0=,tIZnog0btVHBV5cEqkd0GaxMq7w=
-5,-15,2r/rg/CKYrBEgweMi7TtzLPeUq0=,y18T+sqTDiEBafyf/IBSKpMFJ1U=
-16,-12,4Wm7aRt7TQaICUWmfadwwuC6FKE=,XBasaSnt9Vk15MXSh6IcqxJ/+Lc=
-16,-13,4Wm7aRt7TQaICUWmfadwwuC6FKE=,C27UaUqWOLHyeNnXIJwKiW7dyb8=
-16,-10,4Wm7aRt7TQaICUWmfadwwuC6FKE=,BaAHctCTFdakWpJzf0sNpHj1SWA=
-16,-11,4Wm7aRt7TQaICUWmfadwwuC6FKE=,XBasaSnt9Vk15MXSh6IcqxJ/+Lc=
-3,-13,4Wm7aRt7TQaICUWmfadwwuC6FKE=,RsFkNudqWHKe9g2DzCLjYIEia+c=
-1,-12,4Wm7aRt7TQaICUWmfadwwuC6FKE=,Bz54Kd+rs4dtDl5JAhMCT2+2cSM=
-2,-13,4Wm7aRt7TQaICUWmfadwwuC6FKE=,Ge5VEcMtTGYLIrVMvGjMVVV3XSg=
-1,-13,4Wm7aRt7TQaICUWmfadwwuC6FKE=,Ge5VEcMtTGYLIrVMvGjMVVV3XSg=
-2,-12,4Wm7aRt7TQaICUWmfadwwuC6FKE=,Bz54Kd+rs4dtDl5JAhMCT2+2cSM=
-3,-12,4Wm7aRt7TQaICUWmfadwwuC6FKE=,Z647kfbZoQyquBwoAeFOiNZ80v8=
-14,-1,4Wm7aRt7TQaICUWmfadwwuC6FKE=,PzwM9dH0qKIZIBzdnCXM8DlWsgc=
-15,-1,4Wm7aRt7TQaICUWmfadwwuC6FKE=,3OTbhe/rw5J1E0JsMV8knh84Ex4=
-13,-1,4Wm7aRt7TQaICUWmfadwwuC6FKE=,PzwM9dH0qKIZIBzdnCXM8DlWsgc=
-12,-1,4Wm7aRt7TQaICUWmfadwwuC6FKE=,ubIN1yX4X+kg2qHZDsZmBASQp98=
-2,-15,fkcJ+bWbY9LUEuV/4rRraen3nP4=,eKJaxqlUpezuIM+ssyZumfBXg5o=
-3,-15,fkcJ+bWbY9LUEuV/4rRraen3nP4=,tIZnog0btVHBV5cEqkd0GaxMq7w=
-3,-14,fkcJ+bWbY9LUEuV/4rRraen3nP4=,RsFkNudqWHKe9g2DzCLjYIEia+c=
-1,-15,fkcJ+bWbY9LUEuV/4rRraen3nP4=,eKJaxqlUpezuIM+ssyZumfBXg5o=
-2,-16,fkcJ+bWbY9LUEuV/4rRraen3nP4=,eKJaxqlUpezuIM+ssyZumfBXg5o=
-3,-16,fkcJ+bWbY9LUEuV/4rRraen3nP4=,tIZnog0btVHBV5cEqkd0GaxMq7w=
-1,-16,fkcJ+bWbY9LUEuV/4rRraen3nP4=,eKJaxqlUpezuIM+ssyZumfBXg5o=
-2,-14,fkcJ+bWbY9LUEuV/4rRraen3nP4=,Ge5VEcMtTGYLIrVMvGjMVVV3XSg=
-1,-14,fkcJ+bWbY9LUEuV/4rRraen3nP4=,Ge5VEcMtTGYLIrVMvGjMVVV3XSg=
-4,-1,FGTDyMFZ3+JYLZrpG0OXrHwFCHQ=,Z0g/c4txdUEY2rD0GECXfaEsUss=
-5,-1,FGTDyMFZ3+JYLZrpG0OXrHwFCHQ=,DCnoMqV/dwhhf08SjfEtc1bBcFI=
-2,-1,FGTDyMFZ3+JYLZrpG0OXrHwFCHQ=,rpeloW1mr3C1ZI+xnXicq+OSNQs=
-3,-1,FGTDyMFZ3+JYLZrpG0OXrHwFCHQ=,Z0g/c4txdUEY2rD0GECXfaEsUss=
-1,-1,FGTDyMFZ3+JYLZrpG0OXrHwFCHQ=,rpeloW1mr3C1ZI+xnXicq+OSNQs=
-16,-2,FGTDyMFZ3+JYLZrpG0OXrHwFCHQ=,3OTbhe/rw5J1E0JsMV8knh84Ex4=
-16,-3,FGTDyMFZ3+JYLZrpG0OXrHwFCHQ=,QdugxfTXArtQXfzA4qT+pui3hSg=
-16,-4,FGTDyMFZ3+JYLZrpG0OXrHwFCHQ=,QdugxfTXArtQXfzA4qT+pui3hSg=
-16,-5,FGTDyMFZ3+JYLZrpG0OXrHwFCHQ=,IeViNgmVH2McgRblcm0iT0Jbjxo=
-16,-7,FGTDyMFZ3+JYLZrpG0OXrHwFCHQ=,4PTkdlc+980UI/jQIgGPiyuFMlk=
-16,-8,FGTDyMFZ3+JYLZrpG0OXrHwFCHQ=,4PTkdlc+980UI/jQIgGPiyuFMlk=
-16,-6,FGTDyMFZ3+JYLZrpG0OXrHwFCHQ=,IeViNgmVH2McgRblcm0iT0Jbjxo=
-16,-9,FGTDyMFZ3+JYLZrpG0OXrHwFCHQ=,BaAHctCTFdakWpJzf0sNpHj1SWA=
-16,-1,FGTDyMFZ3+JYLZrpG0OXrHwFCHQ=,3OTbhe/rw5J1E0JsMV8knh84Ex4=
-14,-14,DupGuW5Jz11+h/YmUIBO5EUd6/c=,5eeF8FDgbVjL2hHuvnaw/310J5k=
-14,-16,DupGuW5Jz11+h/YmUIBO5EUd6/c=,eISRsHCw8Xe9n13K8Zbmyjxqjxw=
-16,-16,DupGuW5Jz11+h/YmUIBO5EUd6/c=,8Jk1MxFWdmizz3vhQqDc7isZ9po=
-15,-16,DupGuW5Jz11+h/YmUIBO5EUd6/c=,8Jk1MxFWdmizz3vhQqDc7isZ9po=
-14,-15,DupGuW5Jz11+h/YmUIBO5EUd6/c=,eISRsHCw8Xe9n13K8Zbmyjxqjxw=
-16,-15,DupGuW5Jz11+h/YmUIBO5EUd6/c=,8Jk1MxFWdmizz3vhQqDc7isZ9po=
-16,-14,DupGuW5Jz11+h/YmUIBO5EUd6/c=,C27UaUqWOLHyeNnXIJwKiW7dyb8=
-15,-15,DupGuW5Jz11+h/YmUIBO5EUd6/c=,8Jk1MxFWdmizz3vhQqDc7isZ9po=
-15,-14,DupGuW5Jz11+h/YmUIBO5EUd6/c=,C27UaUqWOLHyeNnXIJwKiW7dyb8=
-8,-2,vRUHJWL16D19638iiPwe+oFXx1s=,jukJ7thjHP0Gr4I1ts/iiwRyDrQ=
-6,-2,vRUHJWL16D19638iiPwe+oFXx1s=,DCnoMqV/dwhhf08SjfEtc1bBcFI=
-11,-3,vRUHJWL16D19638iiPwe+oFXx1s=,M3zphkYkYoQGWtK7hg//3K4vz2o=
-8,-3,vRUHJWL16D19638iiPwe+oFXx1s=,+GXe3u65GxsDaId/oRZN9kLOXOI=
-6,-3,vRUHJWL16D19638iiPwe+oFXx1s=,ql4khhezijWlJ63SspkoXVrd2p0=
-8,-1,ERYu/mJN0hxHbLudZc6cKYF/Be0=,jukJ7thjHP0Gr4I1ts/iiwRyDrQ=
-6,-1,ERYu/mJN0hxHbLudZc6cKYF/Be0=,DCnoMqV/dwhhf08SjfEtc1bBcFI=
-10,-2,ERYu/mJN0hxHbLudZc6cKYF/Be0=,/UwY1KKmxuJAx4Or6R1nTRpgzt0=
-7,-2,ERYu/mJN0hxHbLudZc6cKYF/Be0=,jukJ7thjHP0Gr4I1ts/iiwRyDrQ=
-9,-2,ERYu/mJN0hxHbLudZc6cKYF/Be0=,/UwY1KKmxuJAx4Or6R1nTRpgzt0=
-7,-3,ERYu/mJN0hxHbLudZc6cKYF/Be0=,+GXe3u65GxsDaId/oRZN9kLOXOI=
-11,-2,ERYu/mJN0hxHbLudZc6cKYF/Be0=,ubIN1yX4X+kg2qHZDsZmBASQp98=
